

With: Julia Roberts, John Malkovich en Michael Gambon

We are somewhere in England in the 19th century. A Pretty housemaid works in a nice house, which is Dr. Jekyll's house. Mary Reilly think she found her best job, because she is poor and the doctor is well-known and rich. The film tells the 'Dr. Jekyll and Mr. Hyde' story as a woman sees the two men, one of them is good and the other is evil. And she loves them ...

General:

Complete name                    : Klambake\Mary\Reilly.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.55 GiB
Duration                         : 1h 44mn
Overall bit rate                 : 2 128 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 44mn
Bit rate                         : 1 669 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 5:4
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.161
Stream size                      : 1.21 GiB (78%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 44mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 333 MiB (21%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 640 ms
