TÃTULO ORIGINAL  	Ginostra
OTROS TÃTULOS 	Ginostra - Mafia Siciliana
DIRECCIÃ“N 	Manuel Pradal
REPARTO 	Harvey Keitel, Andie MacDowell, Harry Dean Stanton, Stefano Dionisi, Francesca Neri, Asia Argento, Mattia De Martino
AÃ‘O 	2002
PAÃS 	Francia
PRODUCTORA 	Emotion Pictures, France 2 CinÃ©ma, Studio Canal, Urania Film
GÃ‰NERO 	Crimen
SINÃ“PSIS 	

Matt Beson (Harvey Keitel), agente del FBI, es destinado a una pequeÃ±a isla de Sicilia, donde se aloja con su mujer e hija en una casa frente al volcÃ¡n de Ginostra. Por motivos de seguridad, Matt decide hospedar con su familia a Ettore Greco (Mattia De Martino), un chico de 11 aÃ±os, al que interroga por la muerte de toda su familia a manos de las Mafia. La convivencia con su familia acabarÃ¡ por evidenciar el secreto que une a Ettore con Matt, secreto que ignora su mujer (Andie MacDowell), y que acabarÃ¡ por hacer de la vida en la casa un infierno de intrigas, verdades, mentiras y miedos. El peligro aguarda fuera. Pero el miedo se ha instalado dentro... 
