Artist:   Mika
Title:    The Boy Who Knew Too Much
Label:    Casablanca
Genre:    Pop
Bitrate:  190kbit av.
Time:     00:44:13
Size:     63.45 mb
Rip Date: 2009-09-15
Str Date: 2009-09-21

01. We Are Golden                                                 3:58
02. Blame It On The Girls                                         3:34
03. Rain                                                          3:43
04. Dr. John                                                      3:44
05. I See You                                                     4:16
06. Blue Eyes                                                     2:50
07. Good Gone Girl                                                3:01
08. Touches You                                                   3:20
09. By The Time                                                   3:21
10. One Foot Boy                                                  2:58
11. Toy Boy                                                       2:58
12. Pick Up Off The Floor                                         3:22
13. We Are Golden (Acoustic Version) (Bonus Track)                3:08
