Directed by: Michael Oblowitz	 	
 
Writing credits Joseph C. Muscat	

Storyline: On a dark Christmas Eve in a small town, the lone Sheriffs on the night shift
encounter a mysterious man who goes by the name of Mr. Nobody. As the night progresses, 
the Sheriffs discover that this isn't just a nobody, but a vengeful killer whose past 
threatens to haunt them all. Written by Anonymous  

Plot Keywords: Sheriff | Killer | Beautiful Woman

Taglines: How do you catch a killer you've already caught?

Genres: Horror | Thriller

Motion Picture Rating (MPAA)
Rated R for strong bloody violence and pervasive language. 


------------------------------------------------------------

Size:     500.0 MB
General
Format                           : MPEG-4
Format profile                   : Base Media
Codec ID                         : isom
File size                        : 500 MiB
Duration                         : 1h 35mn
Overall bit rate                 : 729 Kbps


Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 1h 35mn
Bit rate mode                    : Variable
Bit rate                         : 678 Kbps
Maximum bit rate                 : 4 099 Kbps
Width                            : 1 280 pixels
Height                           : 528 pixels
Display aspect ratio             : 2.40:1
Frame rate mode                  : Constant
Frame rate                       : 24.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.042


Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : Yes
Format settings, PS              : No
Codec ID                         : 40
Duration                         : 1h 35mn
Bit rate mode                    : Variable
Bit rate                         : 48.0 Kbps
Maximum bit rate                 : 58.7 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz

Subtitle                         : N/A


------------------------------------------------------------
                       
Comment seed & enjoy!!
