. 
 
http://www.torrentday.com - Your Key To The Scene.
 
http://www.torrentday.com :  Clean RAR Scene Releases!


Enjoy =)

...................................NFO:....................................

.Winter.Olympics.Vancouver.2010.Mens.Hockey.Qualifications.Slovakia.vs.Norway.READNFO.720p.HDTV.x264-PUCK


24/02/10                                                ;event date
25/02/10                                                ;release date
1:51:44                                                 ;runtime
3347 kbps                                               ;bitrate
2984MB                                                  ;size
                                                        ;release notes
                                                        ;
Missing about 14min on first period of the game because ;
previous run over and since Eurosport only aired        ;
about 11min on 3rd period plus OT of game               ;
Czech Republic Vs. Lativa, which was great, BTW.        ;
And nobody released that game by now, we have decided   ;
to keep it. It also goes straight to game               ;
Slovakia Vs. Norway.                                    ;
Enjoy!                                                  ;
                                                        ;
http://www.vancouver2010.com/                           ;more info

                                                         
Looking for cappers with Europe/USA sports HD channels. ;group notes
