Andrei Tarkovsky - Dossie Volume 4 - Stalker, Nostalgia and Offret

Documentary "Diretec by Tarkovsky", by Michael Leszczylowski
Exclusive scenes from Tarkovsky'home
Interviews with Alexandr Kniazhinski and Rashit Safiullin
Trailer Nostalgia


Video Codec Type(e.g. "DIV3"):                  XVID              
Video Codec Name(e.g. "DivX 3, Low-Motion"):    XviD 1.0.3              
Frame Width/Frame Height (pixels):              560/416   
Frames Per Second:                              29.970          
Video Bitrate (kbps):                           1408                 
MPEG-4, MPEG-2:                                 [MPEG-4][]  
B-VOP, QPEl, GMC, NVOP, H264:                   [B-VOP][][][][]             
Quality Factor (bits/pixel)/frame:              0.202"                     
                                                                                
Number of Audio Streams:                        1       
Audio Codec (e.g. "AC3"):                       0x2000 (Dolby AC3) AC3                   
Audio Sample Rate (Hz):                         48000             
Audio Bitrate(kbps):                            192                 
Audio Bitrate Type ("CBR" or "VBR"):            CBR            
Audio Channel Count (e.g. "2" for stereo):      2 
