[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/Hapus.jpg[/IMG]

[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/Haapus2010DvDRipE-Sub-XvidMARATHIVAMPIRERICKs_20100809-17175885.jpg[/IMG]
[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/Haapus2010DvDRipE-Sub-XvidMARATHIVAMPIRERICKs_20100809-17170023.jpg[/IMG]
[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/Haapus2010DvDRipE-Sub-XvidMARATHIVAMPIRERICKs_20100809-17164421.jpg[/IMG]
[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/Haapus2010DvDRipE-Sub-XvidMARATHIVAMPIRERICKs_20100809-17145837.jpg[/IMG]
[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/Haapus2010DvDRipE-Sub-XvidMARATHIVAMPIRERICKs_20100809-17144095.jpg[/IMG]
[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/Haapus2010DvDRipE-Sub-XvidMARATHIVAMPIRERICKs_20100809-17075518.jpg[/IMG]
[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/Haapus2010DvDRipE-Sub-XvidMARATHIVAMPIRERICKs_20100809-17181834.jpg[/IMG]


File size                        : 696 MiB
Duration                         : 2h 12mn
Overall bit rate                 : 733 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release
odec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 12mn
Bit rate                         : 668 Kbps
Width                            : 608 pixels
Height                           : 272 pixels
Display aspect ratio             : 2.25:1
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive

