 http://i1022.photobucket.com/albums/af345/bhoottt/WWEMondayNightRaw-2ndAug2010-XvidVAMPIREROCKs_20100803-17002237.jpg 
http://i1022.photobucket.com/albums/af345/bhoottt/WWEMondayNightRaw-2ndAug2010-XvidVAMPIREROCKs_20100803-16591879.jpg 
http://i1022.photobucket.com/albums/af345/bhoottt/WWEMondayNightRaw-2ndAug2010-XvidVAMPIREROCKs_20100803-16584439.jpg 
http://i1022.photobucket.com/albums/af345/bhoottt/WWEMondayNightRaw-2ndAug2010-XvidVAMPIREROCKs_20100803-16582610.jpg 
http://i1022.photobucket.com/albums/af345/bhoottt/WWEMondayNightRaw-2ndAug2010-XvidVAMPIREROCKs_20100803-16580428.jpg 
http://i1022.photobucket.com/albums/af345/bhoottt/WWEMondayNightRaw-2ndAug2010-XvidVAMPIREROCKs_20100803-16570542.jpg 
http://i1022.photobucket.com/albums/af345/bhoottt/WWEMondayNightRaw-2ndAug2010-XvidVAMPIREROCKs_20100803-16565706.jpg 
http://i1022.photobucket.com/albums/af345/bhoottt/WWEMondayNightRaw-2ndAug2010-XvidVAMPIREROCKs_20100803-17010042.jpg

File size                        : 441 MiB
Duration                         : 1h 29mn
Overall bit rate                 : 685 Kbps
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 29mn
Bit rate                         : 600 Kbps
Width                            : 704 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
