The Great Sperm Race (2009)

It's the most extreme race on earth - a contest with 250 million competitors, only one winner and relentless obstacles thrown in for good measure.Scaled up to human size with the sperm played by real people, The Great Sperm Race tells the story of human conception as it's never been told before using helicopter-mounted cameras, world-renowned scientists, CGI and dramatic reconstruction to illustrate the extraordinary journey of sperm.

With the microscopic world of sperm and egg accurately scaled up by 34,000 times, we see the human-sized heroes negotiate some of the world's most striking landscapes when the epic proportions of the vagina become the Canadian Rockies and the buildings on London's South Bank symbolise the intricacies of the cervix.

With the female body designed to repel and destroy invaders, from acidic vaginal walls to impassable cervical crypts, the sperm face unremitting obstacles. 'The battle that sperm have in order to find and fertilise an egg is just immense,' explains Dr Allan Pacey. 'Everything is working against sperm and they're not really given a helping hand by the female reproductive tract.' Huge swathes perish and only one will reach the ultimate goal - fertilisation of the egg and the beginnings of new life. Made in conjunction with the Wellcome Trust and consulting the world's leading reproductive scientists, The Great Sperm Race demonstrates the extraordinary intricacies of our bodies and the giant lottery of luck that is our reproductive process.

Format            : AVI
Length            : 524 MiB for 1h 6mn 34s 928ms

Codec             : XviD
Source            : PDTV
Language          : English UK
Subtitles         : None
Genre             : Nature/Science

Video #0          : MPEG-4 Visual at 958 Kbps
Aspect            : 608 x 352 (1.727) at 29.970 fps

Audio #0          : MPEG Audio at 128 Kbps
Infos             : 2 channels, 48.0 KHz

Ekolb
