General
Complete name                    : Witless Protection.m4v
Format                           : MPEG-4
Codec ID                         : mp42
File size                        : 1.32 GiB
Duration                         : 1h 32mn
Overall bit rate                 : 2 046 Kbps
Writing application              : HandBrake svn3413 2010062701

Video

Format                           : AVC
Duration                         : 1h 32mn
Bit rate                         : 1 849 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 16:9
Stream size                      : 1.19 GiB (90%)
Writing library                  : x264 core 100


Audio

Format                           : AAC
Duration                         : 1h 32mn
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 127 MiB (9%)
Language                         : English




