TÃTULO ORIGINAL  	The Contract
AÃ‘O 	
2006 	
DURACIÃ“N 	
96 min. 	  
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Bruce Beresford
REPARTO 	John Cusack, Morgan Freeman, Jamie Anderson, Alice Krige, Megan Dodds, Bill Smitrovich, Ned Bellamy, Corey Johnson, Cory Hardrict



 SINOPSIS: Un viudo y su hijo adolescente tratan de reconstruir el vÃ­nculo que los une cuando deben rescatar de un automÃ³vil estrellado a un asesino por encargo y al oficial del FBI que lo custodia. Padre, hijo y policÃ­a deciden llevar al asesino ante la ley, pero otros agentes y un grupo de criminales tratarÃ¡n de impedirlo. 
