├â┬ìTULO ORIGINAL  	Wicker Park
OTROS T├â┬ìTULOS 	El Departamento / El apartamento
DIRECCI├âΓÇ£N 	Paul McGuigan
REPARTO 	Josh Hartnett, Rose Byrne, Diane Kruger
A├âΓÇÿO 	2004
PA├â┬ìS 	Estados Unidos
PRODUCTORA 	Metro Goldwyn Mayer
G├âΓÇ░NERO 	Thriller/ Drama
SIN├âΓÇ£PSIS 	

Desde el momento en que Matthew ve a Lisa por primera vez, se convierte en su obsesi├â┬│n. Ella pasa delante del escaparate de la tienda en la que ├â┬⌐l trabaja en el barrio de Wicker Park de Chicago, y queda prendado; le sigue, se conocen, y en seguida se enamoran. Todo en su relaci├â┬│n parece perfecto hasta que un d├â┬¡a ella desaparece sin dejar rastro. Dos a├â┬▒os despu├â┬⌐s, Matt ha rehecho su vida, pero todav├â┬¡a planea sobre ├â┬⌐l el recuerdo de ella y le atormentan sin cesar las preguntas sin resolver. Entonces, un buen d├â┬¡a, por un instante ve a alguien en un bar que podr├â┬¡a ser ella... ├é┬┐Lo es? A partir de ese momento empieza una enrevesada y obsesiva b├â┬║squeda de la mujer que le rob├â┬│ el coraz├â┬│n unos a├â┬▒os antes y quiz├â┬ís de alguien que ahora est├â┬í jugando con su mente. Movi├â┬⌐ndonos en el tiempo adelante y atr├â┬ís de un modo intrincado, y revelando la historia desde varias perspectivas, veremos c├â┬│mo la b├â┬║squeda de Matthew de la verdad le conducir├â┬í cada vez m├â┬ís al fondo de un misterio, del que cada revelaci├â┬│n ser├â┬í m├â┬ís terrible que la anterior. La pasi├â┬│n puede transformarse en obsesi├â┬│n, y Matthew descubrir├â┬í que a veces es posible amar demasiado a alguien... 
