Artist:   Eric Clapton    
Title:    Clapton     
Year:     2010    
Genre:    Blues    
Bitrate:  178 Kbps Avg     
Tracks:   14 
Size:     79.3 MB
Time:     62:05 Min    

Tracklist:

01. Travelin' Alone                              03:57 
02. Rocking Chair                                04:04 
03. River Runs Deep                              05:53 
04. Judgement Day                                03:13 
05. How Deep Is The Ocean                        05:29 
06. My Very Good Friend The Milkman              03:21 
07. Can't Hold Out Much Longer                   04:09 
08. That's No Way To Get Along                   06:08 
09. Everything Will Be Alright                   03:52 
10. Diamonds Made From Rain                      04:23 
11. When Somebody Thinks You're Wonderful        02:51 
12. Hard Times Blues                             03:46
13. Run Back To Your Side                        05:18 
14. Autumn Leaves                                05:41 
