This is A DJleak.com & PromoTorrents.com EXCLUSIVE!!!!!

                           DJ LEAK



                  P - R - E - S - E - N - T - S

               Nicki Minaj-Nicki Minaj-the Official White Label Vol. 1

     ARTiST..: Nicki Minaj
     ALBUM...: Nicki Minaj-the Official White Label Vol. 1
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 24
     MODE....: Joint-Stereo
     BiTRATE.: VBRkbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jun-16-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Getting Paid                              [01:23]
   02 -Handstand                                 [03:13]
   03 -Makin' Money                              [03:49]
   04 -Your Love                                 [03:25]
   05 -That's Whats Up                           [03:12]
   06 -Easy                                      [04:07]
   07 -Warning                                   [02:47]
   08 -Lemonade (Remix)                          [04:32]
   09 -Massive Attack                            [03:53]
   10 -Rise Up                                   [03:16]
   11 -Sweet Dreams                              [02:47]
   12 -Coochie Shop                              [02:59]
   13 -Sex in Crazy Places                       [04:22]
   14 -Always Love You                           [03:04]
   15 -Dopeman                                   [02:22]
   16 -Knockout                                  [03:12]
   17 -Niggas                                    [02:20]
   18 -Take it Off                               [03:33]
   19 -Little Freak                              [03:19]
   20 -Out My Face                               [03:59]
   21 -Girlfriend                                [03:51]
   22 -Go Hard                                   [03:31]
   23 -I Feel Free                               [04:07]
   24 -Automatic                                 [02:52]



                                            Time:[79:55]min
                                            Size:[ 87,7]MB
