General
Complete name                    : 01 - Stanotte.mp3
Format                           : MPEG Audio
File size                        : 6.09 MiB
Duration                         : 4mn 25s
Overall bit rate                 : 192 Kbps
Album                            : B-nario
Track name                       : Stanotte
Track name/Position              : 1
Performer                        : B-nario
Recorded date                    : 1994
Writing library                  : LAME3.93

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Duration                         : 4mn 25s
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Stream size                      : 6.09 MiB (100%)
Writing library                  : LAME3.93

