Artist:   Ringo Starr
Title:    Y Not
Year:     2010
Genre:    Rock
Bitrate:  209kbit av.
Tracks:   10
Size:     58.16 MB
Time:     36:44 Min

Tracklist:

01. Fill In The Blanks                                            3:14
02. Peace Dream                                                   3:34
03. The Other Side Of Liverpool                                   3:23
04. Walk With You                                                 4:42
05. Time                                                          3:49
06. Everyone Wins                                                 3:54
07. Mystery Of The Night                                          4:05
08. Can't Do It Wrong                                             3:45
09. Y Not                                                         3:49
10. Who's Your Daddy                                              2:29
