 http://www.imdb.com/title/tt1186803/



After the death of her father, a woman is forced to take over as empress and fight to save her kingdom.


Format               : AVI
Info                 : Audio Video Interleave
Family               : RIFF
File size            : 700 MiB
PlayTime             : 1h 31mn
Bit rate             : 1071 Kbps
Writing application  : VirtualDubMod 1.4.13
Writing library      : VirtualDub build 14328/release

Video #0
Codec                : XviD
Family               : MPEG-4
Info                 : XviD project
Codec settings       : BVOP / Packed Bitstream
PlayTime             : 1h 31mn
Bit rate             : 933 Kbps
Width                : 640
Height               : 272
Aspect ratio         : 2.35
Frame rate           : 25 fps
Resolution           : 8
Chroma               : 4:2:0
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.214
Writing library      : XviD0046

Audio #0
Codec                : MPEG-1 Audio layer 3
Family               : MPEG-1
Info                 : MPEG-1 or 2 layer 3
Codec profile        : Joint stereo
PlayTime             : 1h 32mn
Bit rate             : 125 Kbps
Bit rate mode        : CBR
Channel(s)           : 2 channels
Sampling rate        : 48 KHz
Resolution           : 16
