MOVIE/YEAR~>Damage (2010)

Plot Summary~>Action
Damage is the story of John Brickner (Steve Austin), a man recently paroled from prison, driven into the illegal world of underground fighting. Brickner attempts to renew his life on the outside amidst a world infused with degenerates, criminals and killers. With the help of slick fighting promoter Reno (Walton Goggins) and his cut person Frankie (Laura Vandervoot), Brickner soon finds himself climbing the underground ranks. The stakes escalate as Brickner puts it all on the line in a fight to the death.

MEDIA Info~>
General
Complete name                    : Damage (2010)[Tabsman DVD
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 701 MiB
Duration                         : 1h 41mn
Overall bit rate                 : 962 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 41mn
Bit rate                         : 836 Kbps
Width                            : 608 pixels
Height                           : 336 pixels
Display aspect ratio             : 16/9
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.164
Stream size                      : 609 MiB (87%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 41mn
Bit rate mode                    : Variable
Bit rate                         : 113 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 82.4 MiB (12%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 256 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 --abr 128
Language                         : English

ScreenShots ---- Delete Spaces Between DOTS (.)
 
http://i38 . tinypic . com/21a0r34 . jpg
