TÃTULO ORIGINAL  	Outbreak
AÃ‘O 	
1995 	
DURACIÃ“N 	
127 min. 	  
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Wolfgang Petersen
GUIÃ“N 	Laurence Dworet & Robert Roy Pool
REPARTO 	Dustin Hoffman, Rene Russo, Morgan Freeman, Kevin Spacey, Cuba Gooding Jr., Donald Sutherland, J.T. Walsh, Patrick Dempsey





SINOPSIS: El ejercito de los Estados Unidos arrasa un campamento en el Zaire en el que un virus mortal semejante al Ã©bola estaba acabando con la poblaciÃ³n. Esta medida fue tomada tanto para mantener el virus en secreto como para que no se propagase, pero no contaban con que un pequeÃ±o mono, portador del peligroso virus, viajarÃ¡ en un barco desde el Zaire a EE.UU. Pronto todo aquel que estuvo en contacto con el simio empieza a mostrar los primeros sÃ­ntomas, produciendo la alarma... 
