36 Pete Tong (Essential Selection) Radio 1 shows from 2007, originally broadcast on Fridays from 7-9pm.

Welcome to the weekend.


Essential Sel 2007-02-02.mp3 (stereo)
Essential Sel 2007-02-09.mp3 (stereo)
Essential Sel 2007-02-16.mp3 (mono)
Essential Sel 2007-02-23.mp3 (mono)
Essential Sel 2007-03-02.mp3 (mono)
Essential Sel 2007-03-09.mp3 (mono)
Essential Sel 2007-03-16.mp3 (mono)
Essential Sel 2007-03-23.mp3 (mono)
Essential Sel 2007-03-30.mp3 (mono)
Essential Sel 2007-04-13.mp3 (mono)
Essential Sel 2007-04-20.mp3 (mono)
Essential Sel 2007-04-27.mp3 (mono)
Essential Sel 2007-05-04.mp3 (mono)
Essential Sel 2007-06-08.mp3 (stereo)
Essential Sel 2007-06-15.mp3 (stereo)
Essential Sel 2007-06-22.mp3 (stereo)
Essential Sel 2007-06-29.mp3 (stereo)
Essential Sel 2007-07-06.mp3 (stereo)
Essential Sel 2007-07-13.mp3 (stereo)
Essential Sel 2007-07-20.mp3 (stereo)
Essential Sel 2007-07-27.mp3 (stereo)
Essential Sel 2007-08-03.mp3 (stereo)
Essential Sel 2007-08-10.mp3 (stereo)
Essential Sel 2007-08-17.mp3 (stereo)
Essential Sel 2007-08-24.mp3 (stereo)
Essential Sel 2007-08-31.mp3 (stereo)
Essential Sel 2007-09-07.mp3 (stereo)
Essential Sel 2007-09-14.mp3 (stereo)
Essential Sel 2007-09-21.mp3 (stereo)
Essential Sel 2007-09-28.mp3 (stereo)
Essential Sel 2007-10-05.mp3 (stereo)
Essential Sel 2007-10-12.mp3 (stereo)
Essential Sel 2007-11-30.mp3 (stereo)
Essential Sel 2007-12-07.mp3 (stereo)
Essential Sel 2007-12-14.mp3 (stereo)
Essential Sel 2007-12-21.mp3 (stereo)
