General
Complete name                    : F:Wake Up Sid-muxed.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
Format profile                   : OpenDML
File size                        : 752 MiB
Duration                         : 1h 57mn
Overall bit rate                 : 892 Kbps
Writing application              : AVI-Mux GUI 1.17.7, Aug  8 2006  20:59:17

Video
Format                           : MPEG-4 Visual
Format profile                   : Simple@L1
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 57mn
Bit rate                         : 650 Kbps
Width                            : 608 pixels
Height                           : 288 pixels
Display aspect ratio             : 2.2
Frame rate                       : 29.970 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Interlaced
Scan order                       : Bottom Field First
Bits/(Pixel*Frame)               : 0.124
Stream size                      : 547 MiB (73%)
Writing library                  : FFmpeg0.4.8b4684

Audio #1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 57mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 108 MiB (14%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 943 ms (28.26 video frames)
Interleave, preload duration     : 216 ms
Title                            : VTS_01_1 T80 2_0ch 192Kbps DELAY 0ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 -b 128

Audio #2
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 57mn
Bit rate mode                    : Variable
Bit rate                         : 105 Kbps
Nominal bit rate                 : 112 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Stream size                      : 88.6 MiB (12%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 26 ms (0.78 video frame)
Interleave, preload duration     : 206 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 15.6 --abr 112
language                         : hindi
