DJ LEAK



                  P - R - E - S - E - N - T - S

                          Drake & Nicki Minaj-Bonnie & Clyde

     ARTiST..: Drake & Nicki Minaj
     ALBUM...: Bonnie & Clyde
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 20
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: May-12-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Woo                                       [01:03]
   02 -I Think She Likes Me                      [03:10]
   03 -All I Do is Win Remix                     [05:18]
   04 -Hold Yuh                                  [04:13]
   05 -Dang A Lang Feat. Trina                   [04:36]
   06 -Lil Freak Remix                           [03:53]
   07 -Massive Attack (Ted Smooth Remix)         [02:51]
   08 -I Bought that                             [04:20]
   09 -Hello Good Morning                        [04:47]
   10 -Freestyle Live at the Carrier Dome        [03:52]
   11 -July                                      [03:19]
   12 -Find Your Love                            [02:14]
   13 -All Night Long                            [03:53]
   14 -4 My Town (Ted Smooth Remix)              [03:39]
   15 -Over                                      [04:04]
   16 -Shut it Down                              [04:27]
   17 -Fall for Your Type                        [03:45]
   18 -My Generation Feat. Damien Marley & Nas   [03:40]
   19 -Pussy Niggaz Feat. Jae Millz              [03:29]
   20 -Currency Feat. Rick Ross & Trina          [00:59]



                                            Time:[71:32]min
                                            Size:[ 98,5]MB


