General
Complete name                    : S̴.Som.I.Himmelen.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
Format settings                  : rec
File size                        : 1.37 GiB
Duration                         : 2h 6mn
Overall bit rate                 : 1 542 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 2h 6mn
Bit rate                         : 1 084 Kbps
Width                            : 640 pixels
Height                           : 336 pixels
Display aspect ratio             : 1.905
Stream size                      : 983 MiB (70%)
Writing library                  : XviD 1.1.0 Beta2 (UTC 2005-04-04)

Audio

Duration                         : 2h 6mn
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 406 MiB (29%)
