Title                            : Beneath Hill 60
Year                             : 2010
Genre                            : Drama | History | War
iMDB URL                         : http://www.imdb.com/title/tt1418646/

Complete name                    : Beneath.Hill.60.2010.BRRIP.720P.H264-ZEKTORM.mkv
Format                           : Matroska
File size                        : 2.15 GiB
Duration                         : 2h 2mn
Overall bit rate                 : 2516 Kbps

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 2mn
Nominal bit rate                 : 2067 Kbps
Width                            : 1280 pixels
Height                           : 528 pixels
Display aspect ratio             : 2.424
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.128
Writing library                  : x264

Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : A_AC3
Duration                         : 2h 2mn
Channel(s)                       : 6 channels
Sampling rate                    : 48.0 KHz
