 http://www.imdb.com/title/tt1391469/

 
Format               : AVI
Info                 : Audio Video Interleave
Family               : RIFF
File size            : 700 MiB
PlayTime             : 1h 12mn
Bit rate             : 1353 Kbps
Writing application  : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library      : VirtualDubMod build 2540/release

Video #0
Codec                : XviD
Family               : MPEG-4
Info                 : XviD project
Codec settings       : BVOP
PlayTime             : 1h 12mn
Bit rate             : 1212 Kbps
Width                : 640
Height               : 352
Aspect ratio         : 16/9
Frame rate           : 25 fps
Resolution           : 8
Chroma               : 4:2:0
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.215
Writing library      : XviD0050

Audio #0
Codec                : MPEG-1 Audio layer 3
Family               : MPEG-1
Info                 : MPEG-1 or 2 layer 3
Codec profile        : Joint stereo
PlayTime             : 1h 13mn
Bit rate             : 128 Kbps
Bit rate mode        : VBR
Channel(s)           : 2 channels
Sampling rate        : 48 KHz
Resolution           : 16
Writing library      : LAME3.90.
