THE AMERICAN DOLLAR - TECHNICOLOUR SLEEP(2007)  MP3[192-256 kb/s VBR]


1. Rudiments of A Spiritual Life           5:03		
2. The Technicolour Sleep	           2:22		
3. Signaling Through The Flames	           5:18		
4. Tonight, Let's All Make Love In London  4:44		
5. Daytrip	                           2:01		
6. The Swamp	                           2:36		
7. Supernova Landslide	                   4:38		
8. Time	                                   5:13		
9. Summer Of War	                   3:27	                                              10. DEA	                                   4:01		
11. Raided By Waves	                   4:26		
12. Palestine	                           2:29
