General
Complete name                    : The Bridge.Swe_Sub.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 876 MiB
Duration                         : 1h 36mn
Overall bit rate                 : 1 271 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 36mn
Bit rate                         : 1 130 Kbps
Width                            : 718 pixels
Height                           : 572 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.110
Stream size                      : 779 MiB (89%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo / MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 36mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 88.2 MiB (10%)
Alignment                        : Split accross interleaves
Interleave, duration             : 24 ms (0.60 video frame)

Language                         : German
