 http://www.imdb.com/title/tt0806027/

Format               : AVI
Info                 : Audio Video Interleave
Family               : RIFF
File size            : 1.09 GiB
PlayTime             : 1h 26mn
Bit rate             : 1805 Kbps
Writing application  : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library      : VirtualDubMod build 2540/release

Video #0
Codec                : XviD
Family               : MPEG-4
Info                 : XviD project
Codec settings       : BVOP / Custom Matrix
PlayTime             : 1h 26mn
Bit rate             : 1664 Kbps
Width                : 720
Height               : 304
Aspect ratio         : 2.35
Frame rate           : 29.97 fps
Resolution           : 8
Chroma               : 4:2:0
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.254
Writing library      : XviD0050

Audio #0
Codec                : MPEG-1 Audio layer 3
Family               : MPEG-1
Info                 : MPEG-1 or 2 layer 3
Codec profile        : Joint stereo
PlayTime             : 1h 27mn
Bit rate             : 128 Kbps
Bit rate mode        : CBR
Channel(s)           : 2 channels
Sampling rate        : 48 KHz
Resolution           : 16
