DJ LEAK



                  P - R - E - S - E - N - T - S

                            Pitbull-Pitbull-Mr. Worldwide

     ARTiST..: Pitbull
     ALBUM...: Pitbull-Mr. Worldwide
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 25
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Apr-21-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Alright Intro                             [01:22]
   02 -Not an Alcoholic                          [04:16]
   03 -Pearly Gates                              [03:04]
   04 -Shut it Down                              [03:04]
   05 -Work it Out                               [03:47]
   06 -Sexy Bitch                                [02:21]
   07 -Alright                                   [04:26]
   08 -Video Phone                               [02:05]
   09 -Heart Beat Love                           [03:42]
   10 -Take Me Away                              [02:48]
   11 -Maldito Alchol                            [03:52]
   12 -Watagatpitusberry                         [03:29]
   13 -El Sol Y Ya Playa                         [03:33]
   14 -This Boy                                  [02:00]
   15 -Tik Tok                                   [01:21]
   16 -Fresh Out the Oven                        [02:17]
   17 -Ni Rosas Ni Jugetes                       [01:31]
   18 -Go Crazy                                  [04:04]
   19 -All About U                               [02:40]
   20 -Jucie Box                                 [02:09]
   21 -Hotel Room Service (Remix)                [03:11]
   22 -City of Gods                              [02:30]
   23 -Floor on Fire                             [04:17]
   24 -How Low                                   [04:42]
   25 -My City                                   [03:32]



                                            Time:[76:03]min
                                            Size:[104,7]MB
