torrent content autocad 2007 3d video tutorials.....

it is useful to learn autocad 3d ...


and keep seeding

file lis...........

file                                                            size
-------------------------------------------------------------------------
ACAD2007-3D-7-GENERAL-INFO1.wmv	                                89.95 MB
ACAD2007-3D-2-INTRO_2.wmv	                                88.63 MB
ACAD2007-3D-1-INTRO.wmv	                                        86.91 MB
ACAD2007-3D-8-PRESSPULL.wmv	                                72.60 MB
ACAD2007-3D-3-SECTPLANE_2.wmv	                                66.28 MB
ACAD2007-3D-3-SECTPLANE.wmv	                                66.28 MB
ACAD2007-3D-28-FLY-THRU.wmv	                                61.73 MB
ACAD2007-3D-20-PERSPECTIVE.wmv	                                51.37 MB
ACAD2007-3D-5-GEAR.wmv	                                        47.94 MB
ACAD2007-3D-31-COPY-FACE.wmv	                                45.22 MB
ACAD2007-3D-21-DUCS-ROCKS.wmv	                                43.57 MB
ACAD2007-3D-4-POLYSOLID.wmv	                                43.49 MB
ACAD2007-3D-13-SWEEP.wmv	                                43.01 MB
ACAD2007-3D-24-REVOLVE.wmv	                                42.00 MB
ACAD2007-3D-25-UCS-TIPS.wmv	                                41.51 MB
ACAD2007-3D-6-SLICE.wmv	                                        40.87 MB
ACAD2007-3D-22-IMPRINT.wmv	                                38.64 MB
ACAD2007-3D-12-LOFT.wmv	                                        37.23 MB
ACAD2007-3D-9-FLATSHOT.wmv	                                37.21 MB
ACAD2007-3D-26-CAMERA.wmv	                                36.13 MB
ACAD2007-3D-11-3DMOVE.wmv	                                34.52 MB
ACAD2007-3D-32-SWEEP-TRICKS.wmv	                                34.21 MB
ACAD2007-3D-30-ANIMATION-RECORD.wmv	                        33.37 MB
ACAD2007-3D-23-SWEEP-PROFILE.wmv	                        33.01 MB
ACAD2007-3D-29-WALK-THRU.wmv	                                31.98 MB
ACAD2007-3D-19-FUN-FILLET.wmv	                                26.86 MB
ACAD2007-3D-16-CONVTOSURFACE.wmv   	                        25.73 MB
ACAD2007-3D-17-PLANAR-SURFACE.wmv	                        24.91 MB
ACAD2007-3D-27-MOTION-PICTURE.wmv	                        23.71 MB
ACAD2007-3D-10-3DROTATE.wmv	                                20.48 MB
Learn AutoCAD- AutoCAD Short Cut Commands with ACAD.PGP.flv	18.93 MB
ACAD2007-3D-18-THICKEN-SURFACE.wmv	                        16.34 MB
ACAD2007-3D-15-CONVTOSOLID.wmv	                                15.93 M
ACAD2007-3D-14-INTERFERE.wmv	                                15.21 MB
Torrent downloaded from                0.06 KB
