Title                            : Antichrist
Year                             : 2009
Genre                            : Drama | Horror
iMDB URL                         : http://www.imdb.com/title/tt0870984/
Awards                           : 1 win & 1 nomination

Complete name                    : Antichrist.2009.DVDRIP.XviD-ZEKTORM.avi
Format                           : AVI
File size                        : 701 MiB
Duration                         : 1h 44mn
Overall bit rate                 : 942 Kbps
Source                           : DVD PAL

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 44mn
Bit rate                         : 824 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.151
Stream size                      : 613 MiB (87%)
Writing library                  : XviD

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 44mn
Bit rate mode                    : Variable
Bit rate                         : 105 Kbps
Minimum bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 78.1 MiB (11%)
Writing library                  : LAME3.98r
Encoding settings                : ABR
