The Twilight Zone Lost Episode - Planet of the Apes

 If you like this torrent then check out my other torrents at one of these world class torrent sites...
 
http://thepiratebay.org/user/huggums537

 This is a fan film produced by Roger Alford which is basically the Planet of the Apes (1968) turned into a 30 min. episode of The Twilight Zone. It comes complete with both opening/closing narration by Rod Serling who is the creator/writer of both these bodies of work in each of their separate forms and very much maintains the look and feel of the T.V. Series while keeping the P.O.T.A. storyline intact.

This movie is best viewed with the free Quicktime player. However, it can be made to play on other players if the correct codecs are installed.
 
http://www.theforbidden-zone.com/media/tzone.shtml
 
http://www.fanfilms.net/index.php
 
http://en.wikipedia.org/wiki/Planet_of_the_Apes_(1968_film)
 
http://en.wikipedia.org/wiki/The_Twilight_Zone_(1959_TV_series)

Starring:
Rod Serling 
Charleton Heston
Roddy Mcdowell
Kim Hunter
Linda Harrison

General
Complete name                    : tzone_pota.mov
Format                           : QuickTime
Format/Info                      : Original Apple specifications
File size                        : 61.8 MiB
Duration                         : 25mn 12s
Overall bit rate                 : 343 Kbps
Encoded date                     : UTC 2003-11-21 14:25:24
Tagged date                      : UTC 2003-11-21 14:27:02
Writing library                  : Apple QuickTime

Video #1
ID                               : 1
Format                           : M-JPEG
Codec ID                         : jpeg
Duration                         : 66ms
Bit rate                         : 2 965 Kbps
Width                            : 320 pixels
Height                           : 240 pixels
Display aspect ratio             : 4:3
Frame rate mode                  : Constant
Frame rate                       : 15.000 fps
Bits/(Pixel*Frame)               : 2.574
Stream size                      : 24.1 KiB (0%)
Language                         : English
Encoded date                     : UTC 2003-11-21 14:21:01
Tagged date                      : UTC 2003-11-21 14:27:02

Video #2
ID                               : 3
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L3
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : 20
Duration                         : 25mn 12s
Bit rate mode                    : Constant
Bit rate                         : 284 Kbps
Nominal bit rate                 : 288 Kbps
Width                            : 320 pixels
Height                           : 240 pixels
Display aspect ratio             : 4:3
Frame rate mode                  : Constant
Frame rate                       : 15.000 fps
Resolution                       : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.247
Stream size                      : 51.3 MiB (83%)
Language                         : English
Encoded date                     : UTC 2003-11-21 14:22:45
Tagged date                      : UTC 2003-11-21 14:27:02

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Format settings, PS              : Yes
Codec ID                         : 40
Duration                         : 25mn 11s
Bit rate mode                    : Constant
Bit rate                         : 56.0 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 32.0 KHz
Stream size                      : 10.1 MiB (16%)
Language                         : English
Encoded date                     : UTC 2003-11-21 14:22:45
Tagged date                      : UTC 2003-11-21 14:27:02
