
ARTiST    : VA
TiTLE     : Back 2 Back 4 (Mixed & Compiled by Cosmic Gate)
GENRE     : Trance
LABEL     : Black Hole Recordings
RELEASE   : Feb-24-2010
STOREDATE : Feb-24-2010
QUALiTY   : 320kbps / 44,1Hz / Joint-Stereo
SiZE      : 772,8 MB
TYPE      : WEB




TRACK LiST

          [#]  [Name]                                                              [Time]

          01.  Mike Shiver & Aruna - Everywhere You Are (Duderstadt Remix)          05:33
          02.  Glenn Morrison - Another Suggestion (Edit)                           05:06
          03.  Moonbeam Feat Daniel Mimra - Look Around (Radio Edit)                03:41
          04.  Boy Hagemann - Night Vision (Original Mix)                           09:13
          05.  Patric La Funk - Calisto (Original Mix)                              06:20
          06.  Blake Jarrell - Galapagos (Edit)                                     04:38
          07.  Jason Van Wyk - Once Again (Original Mix)                            07:26
          08.  Estiva & Temple One - November Lovely (Estiva Mix)                   09:03
          09.  Kyau & Albert - I Love You (Cosmic Gate Remix)                       08:11
          10.  Lost Stories - Flight 447 (Original Mix)                             08:18
          11.  First State - Cape Point (Original Mix)                              08:01
          12.  Michael Angelo & Solo Feat Denise Rivera - Alone (Ashley Wallbridge  07:40
          13.  Alex Armes - Hypnotize (Radio Edit)                                  03:56
          14.  Spartaque & Slava Flash - Open Air (Original Mix)                    07:11
          15.  Cosmic Gate - Barra (New Edit)                                       03:47
          16.  David Forbes - Katsu (Edit)                                          04:19
          17.  Mat Zo - 24 Hours (Oliver Smith Mix)                                 08:06
          18.  Lange Pres Firewall - Wanderlust (Original Mix)                      06:54
          19.  Alexander Popov - Metropolis (Edit)                                  03:56
          20.  Rank 1 Vs Jochen Miller - the Great Escape (Radio Edit)              02:46
          21.  DJ Eco Pres Pacheco - Staring at the Sea (Original Mix)              07:32
          22.  Marco V Feat Jonathan Mendelsohn - Coming Back (Nic Chagall Short Ed 04:07
          23.  Cosmic Gate - London Rain (Back 2 Back 4 ReDub)                      07:41
          24.  Jer Martin - Ten Minutes to Midnight (Original Club Mix)             07:53
          25.  George Acosta Feat Fisher - Tearing Me Apart (DNS Project Remix)     07:32
          26.  Ron Van Den Beuken Vs Crossed Eyes - Terminal 44 (MDJ Remix)         07:42
          27.  Ronski Speed - Denva (Original Mix)                                  07:11
          28.  Swen Weber - Xonque (Julian Vegas Remix)                             08:07
          29.  VA - Back 2 Back 4 (Continuous Mix Disc 1)                           77:40
          30.  VA - Back 2 Back 4 (Continuous Mix Disc 2)                           77:57


          TRACKS: 30 

                                                   TOTAL TiME:337:27
