DJ LEAK



                  P - R - E - S - E - N - T - S

                          Capone-N-Noreaga-Camouflage Summer

     ARTiST..: Capone-N-Noreaga
     ALBUM...: Camouflage Summer
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 18
     MODE....: Joint-Stereo
     BiTRATE.: 128kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jun-28-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Intro                                     [01:24]
   02 -War                                       [01:49]
   03 -Bodega Stories Feat. the Lox              [04:13]
   04 -Animal Kill Feat. Imam Thug               [04:26]
   05 -Thugged Out Anthem                        [05:00]
   06 -1st Degree Murder Feat. Raekwon, Fat Joe  [04:13]
   07 -Funky Enough                              [03:22]
   08 -My Attribute                              [04:11]
   09 -Something for the Radio Feat. Imam Thug   [02:05]
   10 -Lets Get Money                            [03:09]
   11 -In These Streets                          [03:58]
   12 -Street Kaos                               [02:00]
   13 -Standoff Feat. Imam Thug                  [03:18]
   14 -Fuck that Feat. Imam Thug                 [03:44]
   15 -So Grimey                                 [02:56]
   16 -Dont Look Any Further                     [02:29]
   17 -Pain (Haz Re Mix)                         [04:00]
   18 -Feelings                                  [02:58]



                                            Time:[59:15]min
                                            Size:[ 54,4]MB
