(DivX-ITA) Mine vaganti (DVD-RIP)
Audio: Italiano 
http://www.imdb.com/title/tt1405810/ 
http://image.bayimg.com/faapcaadg.jpg

Mine vaganti

Titolo originale:  Mine vaganti 
Nazione:  Italia 
Anno:  2010 
Genere:  Commedia 
Durata:  116' 
Regia:  Ferzan Ozpetek 
Sito ufficiale:  www.minevaganti.net 

 
Cast:  Riccardo Scamarcio, Carolina Crescentini, Alessandro Preziosi, Nicole Grimaudo, Elena Sofia Ricci, Ennio Fantastichini, Daniele Pecci, Ilaria Occhini, Lunetta Savino, Dario Bandiera 
Produzione:  Fandango, Rai Cinema 
Distribuzione:  01 Distributuion 
Data di uscita:  12 Marzo 2010 (cinema) 

Trama:
Tommaso e Antonio sono i protagonisti del nuovo capolavoro di Ferzan Ozpetek, Mine Vaganti, una commedia che fotografa, tra colpi di scena, divertenti equivoci e rivelazioni sorprendenti, l'intimitÃ  di una grande e bizzarra famiglia pugliese di oggi. Tommaso ritorna in Puglia per un breve periodo e ritrova la sua numerosa famiglia, che da anni gestisce una pasticceria. Il susseguirsi degli eventi, perÃ², porteranno il ragazzo a prolungare la sua visita...

