Artist   : VA
Album    : 100 Percent Bass
Year     : 2010
Genre    : Bass
Quality  : avg. 177kbps / 44.1kHz / Joint-Stereo
Tracks   : 60
Size     : 300,7 MB
Playtime : 235:48 Min

Tracklist:

CD1

01.herve feat plastic little-cheap thrills                   [03:51]
02.studio b-i see girls__tom neville radio edit              [04:30]
03.wily-no qualms                                            [02:35]
04.h two o feat platnum-whats it gonna be__agent x re rub    [03:06]
   club mix
05.martin solveig-cest la vie__fedde vs martin club mix      [04:09]
06.double 99-rip groove__tim deluxe mix                      [03:14]
07.skepta-rolex sweep__vandalism remix                       [04:09]
08.faomo-wardance                                            [03:52]
09.freestylers-bboy stance                                   [04:21]
10.wideboys-what youre thinking                              [03:56]
11.shaolin masters-trust me__service crew remix              [03:58]
12.dj zinc-174 trek                                          [03:57]
13.dj hazard-evac q 8                                        [04:00]
14.switch-a bit patchy__a brucker and sinden remix           [04:32]
15.dj arnie-heartbroken                                      [03:59]
16.paleface featkyla-do you mind                             [04:11]
17.glowstix-flashback                                        [04:06]
18.hooligan breaks-subatomic                                 [03:46]
19.project bassline-master blaster                           [04:05]
20.kidda-strong together__heavy feet remix                   [04:30]

CD2

01.kid cudi vs crookers-day n nite__tc remix                 [04:08]
02.steve angello-show me love__blame remix                   [03:09]
03.j majik and wickaman-crazy world                          [03:59]
04.the black ghosts-some way through this__plasticman remix  [03:52]
05.dj hype-mash up the place                                 [04:01]
06.dj zinc-ska                                               [04:27]
07.pascal-p funk era                                         [03:58]
08.mulder-dont give a damn                                   [03:42]
09.hatcha and lost-bongo vamp                                [03:40]
10.sunship vs warrior queen-almighty father                  [03:54]
11.zomby-liquid dancehall                                    [04:08]
12.majestic-release                                          [03:04]
13.wideboys-feedback                                         [04:30]
14.dave watson-dj dont stop__dezz jones remix                [04:32]
15.d tox-player                                              [05:22]
16.dj q-teabag                                               [03:57]
17.inhaler-something about you                               [03:09]
18.kurve-identify                                            [04:03]
19.black russian                                             [04:03]
20.mc versatile-searching for you                            [03:11]

CD3

01.dj q feat mc bonez-you wot                                [04:14]
02.ida corr vs fedde le grand-let me think about it          [04:00]
03.rudenko-everybody__123xyz remix                           [03:44]
04.midfield general-disco sirens__dim mix                    [04:07]
05.glowstix-bring the danger                                 [03:46]
06.dj ng-tell me                                             [03:55]
07.magnolia-its all vain__stickys refix                      [03:59]
08.chanel-if you love me__control s remix                    [04:04]
09.wideboys and sarah saville-close to midnight              [04:15]
10.freestylers-ruffneck                                      [04:10]
11.black vault project-alien bass                            [04:22]
12.ts7 feat bunny melody-never love this way again           [03:46]
13.denzee-what you want__jd beats remix                      [03:53]
14.dvotion-gind on me__joe hunt remix                        [03:24]
15.dez jones-my everything                                   [03:18]
16.nasteeboi-step on it                                      [03:43]
17.krissi b vs bunny melody-backbiters                       [04:01]
18.detboi-come rest up                                       [03:15]
19.urban shakedown-arsonist                                  [04:10]
20.micky finn and aphrodite-bad ass                          [04:06]
