Title                            : Laid to Rest
Year                             : 2009
Genre                            : Horror
iMDB URL                         : http://www.imdb.com/title/tt1228933/

Complete name                    : Laid.to.Rest.2009.DVDRIP.XviD-ZEKTORM.avi
Format                           : AVI
File size                        : 701 MiB
Duration                         : 1h 25mn
Overall bit rate                 : 1140 Kbps

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 25mn
Bit rate                         : 1026 Kbps
Width                            : 720 pixels
Height                           : 416 pixels
Display aspect ratio             : 16/9
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.137
Stream size                      : 631 MiB (90%)
Writing library                  : XviD

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 25mn
Bit rate mode                    : Variable
Bit rate                         : 102 Kbps
Minimum bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 62.4 MiB (9%)
Writing library                  : LAME3.98r
Encoding settings                : ABR
