SATRip  sursa TVR1

episoade season 1 incomplet    cu audio romana 
http://en.wikipedia.org/wiki/List_of_My_Friends_Tigger_&_Pooh_episodes

101	"Rabbit's Ruta-wakening" (Pilot)/"Tigger's Shadow of a Doubt"
103	"Piglet's Piglet's Echo Echo"/"Roo's Kite-Tastrophy"
106	"Eeyore's Sad Day"/"Tigger's Bedtime For Bouncer"
109	"You Ainï¿½t Just Whistlin' Tigger"/"Piglet's Hole Problem"

110	"Tigger Goes For the Jagular"/"Rabbit's New Roomie"	
111	"Pooh-Rates of the Hundred Acre Wood"/"Tiggerï¿½s Hiccup Pickup"	
112	"Darby's Tail"/"Tigger's Delivery Service"	
113	"Super-Sized Darby"/"Piglet's Lightning Frightening"	
114	"Chasing Pooh's Rainbow"/"Lumpy Mixes a Mystery"	
115	"Porcupine's Pen Pal"/"Piglet's Thousand and One Watermelons"	
116	"Buster's Bath"/"Once in a Pooh Moon"
117	"Christopher Froggin"'/"Piglet's Rocky Problem"	
118	"Eeyore's Trip To The Moon"/"The Incredible Shrinking Roo"	
119	"Eeyore's Home Sweet Home"/"Rabbit's Prize Pumpkin"	
120	"Many Thanks for Christopher Robin"/"Turtle's Need for Speed"	
121	"Pooh's Double Trouble"/"Eeyore Sleeps on It"

123	"Symphony for a Rabbit"/"Tigger Goes Snowflaky"
124	"Lumpy's Alvin Goes to Pieces"/"Rabbit's Eggcellent Adventure"

126	"Darby, Solo Sleuth"/"Doggone Buster(Season Finale)"
