General
Complete name                    : The Kite Runner.avi
Format                           : AVI
Overall bit rate                 : 1 665 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video

Format                           : MPEG-4 Visual
Codec ID                         : XVID
Bit rate                         : 1 551 Kbps
Width                            : 672 pixels
Height                           : 384 pixels
Display aspect ratio             : 16:9
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio

Format                           : MPEG Audio Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Nominal bit rate                 : 112 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Language                         : Arabic / English

