Waking Ned Divine (1998) meets Up in Smoke (1978) in this wacky British comedy about growing marijuana. Grace Trevethan (Brenda Blethyn is a cheerful upper-class housewife and gardening enthusiast who is blithefully unaware of business matters. This all changes when she learns that her husband fell from an airplane without a parachute. Her husband's numerous hare-brained schemes at getting rich quick left their accounts in utter ruin. Worse, if she does not raise 300,000 pounds quickly, she might lose her manor. Out of sheer desperation, she turns to her oddball Scottish gardener Matthew (Craig Ferguson), who suggests growing pot. Grace puts her green thumb to work, and in the blink of an eye the greenhouse is converted into the biggest marijuana farm in Cornwall. Soon, word gets out to the not unsympathetic townspeople, including the local doctor -- who is somewhat of a pot enthusiast -- and a horror flick-loving Vicar. Unfortunately, a nervy French drug lord (Tcheky Karyo) also learns of their scheme and soon starts causing trouble. (Jonathan Crow)

General
Complete name                    : Saving Grace.mkv
Format                           : Matroska
File size                        : 6.56 GiB
Duration                         : 1h 34mn
Overall bit rate                 : 9 942 Kbps
Movie name                       : Saving.Grace.2000.720p.BluRay.DTS-ESiR
Encoded date                     : UTC 2010-03-20 17:05:49
Writing application              : mkvmerge v2.9.8 ('C'est le bon') built on Aug 13 2009 12:49:06
Writing library                  : libebml v0.7.7 + libmatroska v0.8.1
Cover                            : Yes / Yes / Yes

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 8 frames
Muxing mode                      : Container profile=Unknown@4.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 34mn
Bit rate                         : 8 234 Kbps
Nominal bit rate                 : 8 434 Kbps
Width                            : 1 280 pixels
Height                           : 692 pixels
Display aspect ratio             : 1.853
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.388
Stream size                      : 5.43 GiB (83%)
Title                            : Saving.Grace.2000.720p.BluRay.DTS-ESiR
Writing library                  : x264 core 84 r1416 fcf70c2
Encoding settings                : cabac=1 / ref=9 / deblock=1:-3:-3 / analyse=0x3:0x113 / me=umh / subme=10 / psy=1 / psy_rd=1.0:0.0 / mixed_ref=1 / me_range=24 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=0 / chroma_qp_offset=-2 / threads=6 / sliced_threads=0 / nr=0 / decimate=0 / mbaff=0 / constrained_intra=0 / bframes=5 / b_pyramid=1 / b_adapt=2 / b_bias=0 / direct=3 / wpredb=1 / wpredp=2 / keyint=250 / keyint_min=25 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=8434 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / aq=1:0.80
Language                         : English

Audio
ID                               : 2
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 1h 34mn
Bit rate mode                    : Constant
Bit rate                         : 1 510 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Resolution                       : 24 bits
Stream size                      : 1 020 MiB (15%)
Title                            : DTS 5.1 1536 Kbps
Language                         : English

Text #1
ID                               : 3
Format                           : ASS
Codec ID                         : S_TEXT/ASS
Codec ID/Info                    : Advanced Sub Station Alpha
Language                         : English

Text #2
ID                               : 4
Format                           : ASS
Codec ID                         : S_TEXT/ASS
Codec ID/Info                    : Advanced Sub Station Alpha
Language                         : Norwegian

Text #3
ID                               : 5
Format                           : ASS
Codec ID                         : S_TEXT/ASS
Codec ID/Info                    : Advanced Sub Station Alpha
Language                         : Swedish

 
http://www.imdb.com/title/tt0195234/

English audio; English, Swedish and Norwegian in the mkv; Spanish and Portuguse subtitles
