[img]http://img191.imageshack.us/img191/3820/tradeql.jpg[/img]

With: Kevin Kline, Cesar Ramos and Alicja Bachleda-Curus

Adriana is a 13-year-old girl from Mexico City whose kidnapping by sex traffickers sets in motion a desperate mission by her 17-year-old brother, Jorge, to save her. Trapped and terrified by an underground network of international thugs who earn millions exploiting their human cargo, Adriana's only friend and protector throughout her ordeal is Veronica, a young Polish woman tricked into the trade by the same criminal gang. As Jorge dodges immigration officers and incredible obstacles to track the girls' abductors, he meets Ray, a Texas cop whose own family loss to sex trafficking leads him to become an ally in the boy's quest. Fighting with courage and hard-tested faith, the characters of Trade negotiate their way through the unspeakable terrain of the sex trade "tunnels" between Mexico and the United States. From the barrios of Mexico City and the treacherous Rio Grande border, to a secret...

General:

Complete name                    : Klambake\Trade\Trade.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.76 GiB
Duration                         : 1h 54mn
Overall bit rate                 : 2 203 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 54mn
Bit rate                         : 1 744 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 5:4
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.168
Stream size                      : 1.40 GiB (79%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 54mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 367 MiB (20%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
