Musical Over Dose
              is proud to present


     Rls Name   : VA - The Dome Summer


     Rls Date   : Jul-08-2010


     Rls Type   : Album
     Company    : n/a
     Genre      : Pop
     Source     : CDDA

     Tracks     : cd1: 21 cd2: 21
     Total Time : cd1: 74:04 cd2: 72:53
     Size       : 205,1 MB

     Encoder    : LAME v3.97 -V2 --vbr-new
     Quality    : VBR kbps / 44.1kHz / Joint-Stereo
     Bitrate    : avg. 195kbps


             Cd1

         01. Onerepublic - Marchin On                               04:13
         02. Lady Gaga - Alejandro                                  03:58
         03. KÆNAAN - WavinÆ Flag                                   03:41
         04. Jessy Matador - Allez Ola OlΘ                          02:53
         05. Velile & Safri Duo - Helele                            03:08
         06. Kylie Minogue - All The Lovers                         03:22
         07. Lena - Satellite                                       02:56
         08. Vika Jigulina - Stereo Love                            04:09
         09. Monrose - Like A Lady                                  03:11
         10. Rihanna - Rude Boy                                     03:44
         11. Kimberly Wyatt - Candy                                 03:01
         12. Taio Cruz Feat. Ludacris - Break Your Heart            03:07
         13. Stromae - Te Quiero                                    03:25
         14. Cheryl Cole Feat. Will.I.Am - 3 Words                  04:34
         15. B.O.B Feat. Bruno Mars - NothinÆ On You                04:28
         16. Bob Sinclar & Sahara Feat. Shaggy - I Wanna            03:19
         17. Itchino Sound - Bouger Bouger (Tanz Mit Mir)           03:20
         18. Boundzound - Bang                                      03:56
         19. Pitbull, Jump Smokers - Now You See It                 03:28
         20. Joyce - Bodytalk                                       03:06
         21. Uwu Lena - Schland O Schland                           03:05

             Cd2

         01. Amy Macdonald - Spark                                  03:08
         02. Michael Squire - Try Try Try                           03:26
         03. Tom Dice - Me And My Guitar                            03:02
         04. Robert Francis - Junebug                               03:58
         05. Nickelback - This Afternoon                            04:35
         06. Lena - Love Me                                         03:00
         07. Nelly Furtado - Vacaci≤n                               03:44
         08. Rox - I DonÆt Believe                                  02:37
         09. Toni Braxton - Yesterday                               03:49
         10. Melanie Fiona - Monday Morning                         03:40
         11. Robyn - Dancing On My Own                              03:38
         12. Agnes - On & On                                        03:10
         13. Kelis - Acapella                                       03:18
         14. Faithless - Not Going Home                             03:14
         15. Tiesto, Nelly Furtado - Who Wants To Be Alone          03:34
         16. Urban Cookie Collective - The Key, The Secret          03:16
         17. 2raumwohnung - Body Is Boss                            03:19
         18. Rockstroh - Licht                                      03:13
         19. Blank & Jones, Cathy Battistessa - Miracle Man         03:34
         20. Hen Ree - I Will Follow You                            03:47
         21. Paul Kalkbrenner, Fritz Kalkbrenner - Sky And Sand     03:51

                                                                  ____________
                                                                   146:57 Min
