Return to Never Land (2002) 
Alternatieve titels: Peter Pan: Terug naar Nooitgedachtland, Peter Pan 2 

Verenigde Staten / Canada / AustraliÃ«
Animatie / Familie
72 minuten

geregisseerd door Robin Budd en Donovan Cook
met de stemmen van Blayne Weaver, Harriet Owen en Corey Burton

In Londen wordt, tijdens luchtaanvallen in de Tweede Wereldoorlog, de dochter van Wendy, Jane, gekidnapt door Kapitein Haak. Het is aan Peter Pan om haar te redden.

 
http://www.moviemeter.nl/film/2030


The classic tale of 'Peter Pan' continues in Disney's sequel 'Return to Never Land'. In 1940 on a world besieged by World War II, Wendy, now grown up, has two children, one of them is her daughter, Jane. She wears her trench coat during the air raid, and later that night, Wendy tries to give her own children hope by telling them of her magical experiences with Peter Pan in Never Land. However, Jane, Wendy's daughter, sees it all as make believe and refuses to believe in the tales. That is, until the villainous Captain Hook mistakes her for Wendy and abducts her to Never Land in an attempt to lure and capture Peter Pan. Peter Pan's quest to return Jane safely home is jeopardized until she can begin to believe in the magic of imagination.
 
http://www.imdb.com/title/tt0280030/


Video            : DVD 5 Retail
Audio            : AC 3 5.1 English Dutch
Subs             : English French Dutch
Menu             : Yes
ID               : 224 (0xE0)
Formaat          : MPEG Video
Formaatversie    : Version 2
Bitrate-modus    : Variabel
Breedte          : 720 pixels
Hoogte           : 576 pixels
Beeldverhouding  : 4:3
Framerate        : 25,000 fps
Standaard        : PAL
Cover+Label      : Yes

Enjoy Marjan
