Genre       : Latin, Lounge, Downtempo

Year        : 2002

Grabber     : MPEG-1 Layer-3

Encoder     : LAME

Quality     : 320kbps / 44,1kHz / Full Stereo

Songs       : 30

CD Songs    : CD1: 15 CD2: 15

Playtime    : CD1: 76:43 CD2: 69:45

Company     : Wagram Records

Size        : 335,8 MB

Type        : VA

Source      : CDDA

Tracklist



01.Universal Principles - Latin Stroll                       [06:35]

02.Zuco 103 - Treasure                                       [03:16]

03.Intuit - O Peguioso                                       [06:18]

04.Montefiori Cocktail - Gypsy Woman                         [06:58]

05.S-One Inc - Bahia Mon Amour Medley with Eu Vim Da Bahia   [04:58]

06.Bazeado - Viva a Povo Brasileiro (Da Lata Main Mix)       [03:51]

07.Bobby Hugues Combination - Kerma Elastica                 [05:10]

08.King Kooba - Fooling Myself (Easy Acess Orchestra Mix)    [05:52]

09.Boy Ge Mendes - Cumba Letu (St Germain Remix)             [03:48]

10.Mo' Horizons - Dance Naked Under Palmtrees                [03:32]

11.Friends From Rio - Os Escravos De Jo (Da Lata Remix)      [05:19]

12.Mr Hermano - Free as the Morning Sun                      [07:26]

13.Back to Earth - Motor Launch Fo Hire                      [06:42]

14.Dee Felice Trio - Nightingale                             [02:26]

15.Pierre Barouh - Samba Saravah (Original Version)          [04:32]



01.Los Van Van - Que Palo Es Ese                             [04:34]

02.Truco & Zaperoko - El Cuarto De Tula                      [06:11]

03.Celina Gonzales - Santa Barbara                           [03:28]

04.Willy Deville - Demasiado Corazon (Live)                  [03:43]

05.Sidestepper - Campo                                       [05:17]

06.Los Sabrosos Del Merengue - Romo Dao                      [04:06]

07.Gerardo Frisina - Descarga                                [04:55]

08.Suba - Felicidade (Buscemi Remix)                         [04:09]

09.Choc Electrique - Ensaneia (P.l.mahogany Dub)             [05:03]

10.House of Gypsies - Sume Sigh Say                          [04:02]

11.Lego - When I'm with You(trumpet Mix)                     [04:12]

12.Dj Gregory - Damelo                                       [04:04]

13.Lenny Fontana Pres. Barrio Chi - Latin Quarter            [04:20]

14.Bagatelle Feat. Guem - Fatmazeou (Exclusive Mix)          [05:25]

15.Africanism - Tourment D'Amour                             [06:16]



146:28 min
