Oliver Shanti - Medicine Power



Ripper      : CSM

Genre       : New Age, Relax, Ethnic

Year        : 2000

Grabber     : MPEG-1 Layer-3

Encoder     : LAME

Quality     : 320kbps / 44,1kHz / Full Stereo

Songs       : 14

Playtime    : 70:39 min

Size        : 161,10 MB

Type        : Album

Source      : CDDA

Tracklist



01.Slow Changes                                              [04:32]

02.Medicine Power Men                                        [06:02]

03.Shamboo Wokantonka                                        [05:07]

04.Navajo Prayer Song                                        [04:13]

05.#FF0000 Bears Medicine Dance                              [04:47]

06.Eagle Wabun Medicine Dance                                [03:37]

07.Red Indians Right to Live                                 [04:37]

08.Golden Eagles Soaring Dance                               [04:52]

09.Choctaw Shadownese Song                                   [04:34]

10.Mother Earths Tartaruga Song                              [04:24]

11.The Mudekeewis Flute Song                                 [04:54]

12.Hinayana Vision                                           [05:30]

13.Medicine Energy Pow Wow                                   [11:25]

14.Medicine Spirit Shine on                                  [02:05]

