Electro Tribal Club Sensation

01.Stefano_Maschio-Maniac                                    [04:02]
02.Stefano_Maschio-Lab_Percussion                            [05:48]
03.CLEVZ-White_Noise                                         [05:18]
04.CLEVZ-Wonderland                                          [05:28]
05.Stefano_Maschio-Bass_Potion-8_Remix                       [07:17]
06.CLEVZ-Degree                                              [05:18]
07.Quake_Heart-Spook                                         [06:12]
08.D F F -Leone                                              [07:38]
09.CLEVZ-Time_Shift                                          [05:05]
10.CLEVZ-Spin                                                [06:57]
11.Prennis_J -Scanner                                        [04:12]
12.D F F -Capricorno                                         [06:33]
13.Clipper-Overflow                                          [05:59]
14.CLEVZ-Begain                                              [04:48]
15.D F F -Sagittario                                         [06:10]
16.Supan-Sky_Arab                                            [05:30]
17.CLEVZ-Six_Four                                            [05:45]
18.D F F -Toro                                               [07:11]
19.Fribbon-Settimi                                           [05:24]
20.CLEVZ-Fingerprint                                         [05:45]

116:20 min
