Please seed!

One more compilation of classical music.
Composers: Bach, Boccherini, Copland, Dvorak, Elgar, Gherswin, Grieg, Holst, HÃ¤ndel, Khachaturian, Mascagni, Massenet, Mozart, Mussorgsky, Offenbach, Pachelbel, Prokofiev, Rachmaniniov, Ravel, Rossini, Sibelius, J Strauss I, J Strauss II, Tchaikovsky, Vivaldi, Wagner, Williams,
 
From the album information (backside):
* These particular selections have been re-arranged in order to accomodate all 33 pieces onto one double album.

Well, I guess thatÂ´s what they call artistic freedom. But strangly enough, RavelÂ´s Bolero is not indicated to have been re-arranged, despite the fact that the time for the piece here is 5:20. Ravel himself said that the piece lasts 17 minutes.

Anyway, this is yet one example of how classical music can be interpretated in diffrent ways, depending on the performing artist.
So, enjoy and compare. 


The Classic Experience CD1  (1988) 

01  HÃ¤ndel: Solomon HWV67: Sinfonia: The Arrival of the Queen of Sheba - Academy of St Martin-in-the-Fields/Ian Watson/Sir Neville Marriner
02  Sibelius: Intermezzo from 'Karelia Suite' - Bournemouth Symphony Orchestra/Paavo Berglund
03  Ravel: Bolero - Franck Pourcel Orchestra
04  J S Bach: 4 Orchestral Suites BWV1066-9: Air ('Air on the G string') from Suite No. 3 in D - HallÃ© Orchestra/Owain Arwel Hughes
05  *Khachaturian: Spartacus: Adagio of Spartacus and Phrygia (abbrev.) - Royal Philharmonic Orchestra/Yuri Temirkanov
06  *Gherswin: Rhapsody in Blue [version with sym. orch.] (extract) - London Symphony Orchestra/AndrÃ© Previn
07  Tchaikovsky: The Nutcracker Op. 71, Act II, Divertissement: Dance of the Reed Flutes - Royal Philharmonic Orchestra/AndrÃ© Previn
08  Tchaikovsky: The Nutcracker - Ballet Op. 71, Act II: Dance of the Sugar-Plum Fairy - Coda - Royal Philharmonic Orchestra/AndrÃ© Previn
09  Grieg: Peer Gynt - Incidental Music Op. 23: Prelude (Act IV) (Morning) - Lucia Popp/Academy of St Martin-in-the-Fields/Sir Neville Marriner
10  Vivaldi: Concerto No. 1 in E major Op. 8 No. 1 RV 269, 'La primavera': I. Allegro - Nigel Kennedy/English Chamber Orchestra
11  Rachmaniniov:Rhapsody on a Theme of Paganini Op. 43: Variation XVIII (Andante cantabile, a tempo vivace) - CÃ©cile Ousset/City of Birmingham Symphony Orchestra/Sir Simon Rattle
12  *Dvorak: Symphony No. 9 in E minor 'From the New World' Op. 95: II. Largo (opening) - London Philharmonic Orchestra/Zdenek MÃ¡cal
13  Elgar: Variations on an Original Theme 'Enigma' Op. 36 - London Symphony Orchestra/Sir Adrian Boult
14  Massenet: Meditation from ThaÃ¯s - New Philharmonia Orchestra/Lorin Maazel
15  Williams: Fantasia on Greensleeves - Sinfonia of London/Sir John Barbirolli
16  Pachelbel: Canon in D - Academy of St Martin-in-the-Fields/Sir Neville Marriner

The Classic Experience CD 2  (1988) 

01  Copland: Fanfare For the Common Man - Orquesta FilarmÃ³nica de la Ciudad de MÃ©xico/Enrique BÃ¡tiz
02  *Rossini: William Tell Overture - Philhadelphia Orchestra/Riccardo Muti
03  Wagner: Die WalkÃ¼re: The Ride of the Valkyries (concert version) - London Philharmonic Orchestra/Sir Adrian Boult
04  Prokofiev: Romeo and Juliet - Suites Nos.1 & 2, Suite No. 2, Op. 64 b: Montagues and Capulets (Dance of the Knights) [extract] - Philadelphia Orchestra/Riccardo Muti
05  *Mussorgsky: A Night on a Bare Mountain - Royal Philharmonic Orchestra/Georges PrÃªtre
06  Holst: The Planets - Suite H125 (Op. 32): Mars, the Bringer of War - London Symphony Orchestra/AndrÃ© Previn
07  *J Strauss I: Radetzky March Op. 228 - Wiener Johann Strauss-Orchester/Willi Boskovsky
08  *Tchaikovsky: 1812 Overure Op. 49 (conclusion) - Oslo Philharmonic Orchestra/Mariss Jansons
09  Prokofiev: Troika from Lieutenant KijÃ© - Suite Op. 60 - London Symphony Orchestra/AndrÃ© Previn
10  *J Strauss II: The Blue Danube - Waltz Op. 314 (abbrev.) - Wiener Johann Strauss-Orchester/Willi Boskovsky
11  Boccherini: Minuet from String Quintet in E Op. 13 No. 5 - Academy of St Martin-in-the-Fields/Sir Neville Marriner
12  Mozart: Turkish Rondo  - Franck Pourcel Orchestra
13  Offenbach: Barcarolle from The Tales of Hoffmann, Act II - Studio 2 Symphony Orchestra/Vilem Tausky
14  Tchaikovsky: The Sleeping Beauty - Ballet Suite Op.66: Waltz - Philadelphia Orchestra/Riccardo Muti
15  Mascagni: Intermezzo  from 'Cavalleria Rusticana' - Studio 2 Symphony Orchestra/Vilem Tausky
16  Tchaikovsky: Dance of the Little Swans from Swan Lake Op. 20 - London Symphony Orchestra/AndrÃ© Previn
17  Elgar: Pomp and Circumstance - Military Marches Op. 39: No. 1 in D - London Philharmonic Orchestra/Vernon Handley

 
http://www.7digital.com/artists/various-artists/the-classic-experience-%5Bi%5D/
