Artist      : Bon Jovi
Album       : Bon Jovi (Special Edition)
Year        : 2010
Genre       : Rock
Quality     : 212 kbps / 44.1kHz   / Joint Stereo
Encoder     : Lame 3.97 -V2 --vbr-new
Tracks      : 13
Size        : 99.40 MB
Time        : 62:54 Min

Tracklist:

01. Runaway                                                        3:50
02. Roulette                                                       4:40
03. She Don't Know Me                                              4:02
04. Shot Through The Heart                                         4:25
05. Love Lies                                                      4:09
06. Breakout                                                       5:23
07. Burning For Love                                               3:53
08. Come Back                                                      3:58
09. Get Ready                                                      4:11
10. Runaway (Live)                                                 5:17
11. Roulette (Live)                                                5:38
12. Breakout (Live)                                                6:25
13. Get Ready (Live)                                               7:03
