General
Complete name                    : Gitarrmongot.2004.mp4
Format                           : MPEG-4
Codec ID                         : mp42
File size                        : 702 MiB
Duration                         : 1h 24mn
Overall bit rate                 : 1 159 Kbps
Writing application              : HandBrake svn3442 2010071701

Video
ID                               : 1
Format                           : AVC
Duration                         : 1h 24mn
Bit rate                         : 1 024 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 4:3
Stream size                      : 620 MiB (88%)
Writing library                  : x264 core 104


Audio
ID                               : 2
Format                           : AAC
Duration                         : 1h 24mn
Bit rate mode                    : Variable
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Stream size                      : 77.4 MiB (11%)
Language                         : Swedish


Text #1

Format                           : VobSub
Language                         : Swedish
