Artist   : Craig David
Album    : Signed Sealed Delivered
Year     : 2010
Genre    : Pop
Encoder  : lame.exe -V2 --vbr-new
Tracks   : 12
Bitrate  : 216 kbps avg
Size     : 70.93 MB
Playtime : 43:35 Min

Tracklist:

01. One More Lie (Standing In The Shadows)                         3:04
02. Signed, Sealed, Delivered (I'm Yours)                          3:22
03. All Alone Tonight (Stop, Look, Listen)                         3:31
04. I Heard It Through The Grapevine                               3:38
05. Just My Imagination                                            4:05
06. For Once In My Life                                            3:35
07. (Sittin' On) The Dock Of The Bay                               3:25
08. Mercy Mercy Me                                                 3:35
09. I Wonder Why                                                   4:20
10. Papa Was A Rolling Stone                                       3:59
11. Let's Stay Together                                            3:37
12. This Could Be Love                                             3:24
