The lost world-Mondo Perduto-I Allen1960[XviD-Ita Eng Fra Esp-Sub Eng Esp](MIRCrew)TNTVillage

[b][color=#990000][IMG]http://img248.imageshack.us/img248/9541/bannermir.gif[/IMG]

[IMG]http://uptiki.com/images/o2ygw08n3gmkpja12udz.gif[/IMG]

[IMG]http://img128.imageshack.us/img128/3562/schedafilmrb.gif[/IMG]

Titolo italiano: Mondo Perduto
Titolo originale : The Lost World
Produzione: 1960 - USA, FOX
Durata:97 min.
Regia: Irwin Allen
Sceneggiatura: Irvin Allen, Charles Bennett dal romanzo di Sir Arthur Conan Doyle
Effetti speciali: L.B. Abbott, Willis H. O'Brien
Musica: Paul Sawtell, Bert Shefter
Interpreti: Michael Rennie, Jill St. John, David Hedison, Claude Rains, Fernando Lamas, Richard Haydn, Jay Novello, John Graham, Vitina Marcus, Ian Wolfe, Ray Stricklyn, Colin Campbell

[IMG]http://uptiki.com/images/2eis5ac91f0jdrj8z3i1.jpg[/IMG]

Durante una conferenza all'Istituto di Zoologia di Londra il professor Challenger rivela di essere appena tornato da una esplorazione presso le sorgenti del Rio delle Amazzoni dove esiste una regione miracolosamente "tagliata dalla marcia del tempo" in cui sopravvivono animali e vegetazione del periodo giurassico. PoichÃ© non Ã¨ in grado di avvalorare le sua parole con adeguata documentazione, allo scetticismo dal professor Summerlee Challenger risponde lanciando pubblicamente un appello affinchÃ© si organizzi una nuova spedizione. L'invito viene accolto da Lord Roxton, intrepido esploratore, e finanziato da un giornale. Alla "spedizione del secolo" si accompagnano lo scettico Summerlee, un giornalista, e strada facendo, Gomez, pilota di elicottero, un viscido avventuriero, il figlio e la figlia del finanziatore ... e il loro cagnolino.............

[IMG]http://uptiki.com/images/rshvrs61ehbxu9xprohv.png[/IMG]
[IMG]http://uptiki.com/images/hml09zg7t9okg66a762j.png[/IMG]
[IMG]http://uptiki.com/images/qmehbnx9hb3hf20fz1e.png[/IMG]
[IMG]http://uptiki.com/images/mydllr61t87yrlj709a.png[/IMG]
[IMG]http://uptiki.com/images/nm2gbjoe5jkp3fp77tz.png[/IMG]
[IMG]http://uptiki.com/images/si80suppoyiezccgr8o.png[/IMG]

[IMG]http://img329.imageshack.us/img329/3893/datifile.gif[/IMG]

Generale #0
Nome completo                : The lost world  I.Allen 1960ita.eng.fr.spa.
Formato                      : AVI
Formato/Info                 : Audio Video Interleave
Formato/Family               : RIFF
Dimensione                   : 1.09 GiB
Durata                       : 1h 36min
BitRate                      : 1629 Kbps
StreamSize                   : 21.4 Mb
Application                  : VirtualDubMod 1.5.10.2 (build 2540/release)
Compressore                  : VirtualDubMod build 2540/release

Video #0
Codec                        : XviD
Codec/Family                 : MPEG-4V
Codec/Info                   : XviD project
Codec profile                : Streaming Video Profile/Level 1
Codec settings, Packet bitst : No
Codec settings, BVOP         : Yes
Codec settings, QPel         : No
Codec settings, GMC          : 0
Codec settings, Matrix       : Default
Durata                       : 1h 36min
BitRate                      : 1190 Kbps
Larghezza                    : 656 pixels
Altezza                      : 272 pixels
AspectRatio                  : 2.412
FrameRate                    : 23.976 fps
Risoluzione                  : 8 bits
Chroma                       : 4:2:0
Interlacement                : Progressive
Bits/(Pixel*Frame)           : 0.278
StreamSize                   : 819 Mb

Audio #0
Codec                        : MPEG-1 Audio layer 3
Codec profile                : Joint stereo
Durata                       : 1h 36min
ModalitÃ                      : VBR
BitRate                      : 101 Kbps
Canali                       : 2 canali
SamplingRate                 : 44.1 KHz
Risoluzione                  : 16 bits
StreamSize                   : 69.5 Mb
Compressore                  : LAME3.97 
Compressore                  : ABR

Audio #1
Codec                        : MPEG-1 Audio layer 3
Codec profile                : Joint stereo
Durata                       : 1h 36min
ModalitÃ                      : VBR
BitRate                      : 124 Kbps
Canali                       : 2 canali
SamplingRate                 : 48 KHz
Risoluzione                  : 16 bits
StreamSize                   : 85.4 Mb
Compressore                  : LAME3.90.
Compressore                  : ABR


Audio #2
Codec                        : MPEG-1 Audio layer 3
Codec profile                : Joint stereo
Durata                       : 1h 36min
ModalitÃ                      : VBR
BitRate                      : 90 Kbps
Canali                       : 2 canali
SamplingRate                 : 32 KHz
Risoluzione                  : 16 bits
StreamSize                   : 62.1 Mb
Compressore                  : LAME3.90.
Compressore                  : ABR

Audio #3
Codec                        : MPEG-1 Audio layer 3
Codec profile                : Joint stereo
Durata                       : 1h 36min
ModalitÃ                      : VBR
BitRate                      : 92 Kbps
Canali                       : 2 canali
SamplingRate                 : 32 KHz
Risoluzione                  : 16 bits
StreamSize                   : 63.3 Mb
Compressore                  : LAME3.90.
Compressore                  : ABR

[/color][/b]
