Episodes :
Seinfeld SEASON 1 + Pilot in French

Seinfeld SAISON 1 + pilote
Langue bande son : FranÃ§ais
(sauf le pilote en version revisee)

5 Episodes :

Seinfeld - Pilote - La douche froide - VF
Seinfeld - Pilote - La douche froide - Version revisee (en VOST)
Seinfeld - S1E1 - Le Casse-pieds - VF
Seinfeld - S1E2 - Jalousie - VF
Seinfeld - S1E3 - Le cambriolage - VF
Seinfeld - S1E4 - Les joies de la bourse - VF		

DVDrip par SMS / PARISIEN99

GÃ©nÃ©ral
Langue                           : FranÃ§ais
Format                           : MPEG-4
Profil du format                 : Base Media
Identifiant du codec             : isom
Taille du fichier                : 186 Mio
DurÃ©e                            : 23mn 2s
DÃ©bit global moyen               : 1 129 Kbps

VidÃ©o
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Profil du format                 : Main@L3.0
ParamÃ¨tres du format, CABAC      : Non
ParamÃ¨tres du format, RefFrames  : 1 image
Identifiant du codec             : avc1
Identifiant du codec/Info        : Advanced Video Coding
DurÃ©e                            : 23mn 0s
Type de dÃ©bit                    : Variable
DÃ©bit                            : 1 000 Kbps
Largeur                          : 720 pixels
Hauteur                          : 480 pixels
Format Ã  l'Ã©cran                 : 4/3
Type d'images/s                  : Constant
Images par seconde               : 29,970 Im/s
Norme                            : NTSC
RÃ©solution                       : 8 bits
ColorimÃ©trie                     : 4:2:0
Type d'image                     : Progressif
Bits/(Pixel*Image)               : 0.097
Taille du flux                   : 165 Mio (88%)

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Version du format                : Version 4
Profil du format                 : LC
ParamÃ¨tres du format, SBR        : Non
Identifiant du codec             : 40
DurÃ©e                            : 23mn 2s
Type de dÃ©bit                    : Constant
DÃ©bit                            : 127 Kbps
Canaux                           : 2 canaux
Position des cannaux             : Front: L R
Echantillonnage                  : 48,0 KHz
Taille du flux                   : 21,0 Mio (11%)

