Cool Cracked iPhone Applications till jan 2010 by Scooby.

Applications Contained:

365Net_Utility-v2.1.ipa	124 kB
3D_Coaster-v1.1.6-der pate.ipa	5.48MB 
HanumanChalisa-v1.1.ipa	2.78 MB	
5-0_Radio-v4.0.ipa	460 kB	
546SignalSuite-v1.2.ipa	443 kB	
63iD Generator 1.4-dNaPdA.ipa	4.92 MB	
675TouchTermPro-v1-1-0-1038.1231483881.ipa	1.40 MB	
956iTiePremium-v1.2.ipa	1.59 MB
Air.Sharing.Pro.v2.1.2.iPhone.iPod.Touch.Cracked-COREPDA.ipa	5.53 MB	
Are_You_Smarter_Than_A_5th_Grader_2010-1.0.0.ipa	22.1 MB	
Assassin--'s Creed 1.1.5-Arce_game.ipa	129 MB	
AudioIn-v1.2.1-Cracked-FusenPatch.ipa	279 kB	
Breaking_Dawn-v1.03.ipa	6.53 MB	
Call_of_Duty-v1.0.0 - iphoneteam2010.ipa	13.7 MB
Cliqueyou.com.iLyrics.v1.3.1.iPhone.iPod.Touch-Lz0PDA.ipa	466 kB	
Colloquy-v4602-Secretss.ipa	1.11 MB	
Cookbook-v1.0-GreenNinjai.ipa	7.21 MB	
Cricket T20 Fever.ipa	39.1 MB
docstogo-v3.0.0.215-www.idwaneo.com.ipa	4.36 MB	
DucatiÂ® Moto v.1.ipa	27.9 MB
FacebookStatus-v1.1.ipa	1.37 MB
fastfuriousv0.4.8 iphoneteam.ipa	16.2 MB
feX-v2.2.1-J44.ipa	516 kB	
fifa 10 - ea sports - IPHONETEAM.ipa	60.8 MB
Files-v2.5.1-dNaPdA.ipa	2.75 MB	
FlowChat-v1.04-sg1.ipa	1.65 MB	
FTP.On.The.Go.v2.1.1.iPhone.iPod.Touch.Cracked-COREPDA.ipa	656 kB	
Gizmo-v1.0-pooldog.ipa	2.58 MB	
GPS_Drive-v27-StaSiS.ipa	9.57 MB
Horoscope_v10-luudaigiang.ipa	598 kB
iBadge 1.0-SteveBallmer.ipa	1.77 MB
iCHM Chm Reader v1.3.ipa	367 kB
iFax-v1.5.ipa	2.66 MB
IM -v3.5-Christophfferr.ipa	8.00 MB	
IM+3.1-IPHONETEAM2009.ipa	4.51 MB	
India Radio 1.1-phantom9000.ipa	946 kB	
Indian Recipes 1.0-cook.ipa	145 kB	
iNet-v1.6-StaSiS.ipa	1.62 MB
iPhone_Dev-v1.0.ipod4g.ipa	26.9 MB
iSSH.v4.0.11.iPhone.iPod.Touch-COREPDA.ipa	3.15 MB	
iSwipe Credit Card Terminal 1.2.2-kidmoneys.ipa	145 kB	
iSystem-v1.1-Crii_Hungary.ipa	317 kB	
iTranslate-v2.1-.ipa	730 kB
ITronixPal.v1.0.iPhone.iPod.Touch-COREPDA.ipa	338 kB	
JaaduVNC-v3.0.2-AppleTurk-kngbld.ipa	2.15 MB
JotNot-v2.1-apathy96.ipa	1.84 MB	
Lazyapps.com.CHMate.v1.1.iPhone.iPod.Touch-Lz0PDA.ipa	487 kB
LearnPython-v1.0-icefire.ipa	4.08 MB	
LogMeIn-v1.1.130-XpeCtAmaZinG.ipa	1.62 MB	
Logo_Creator-v1.1-Ayel.ipa	9.76 MB	
Love QuickQuotes 1.0-Loans.ipa	1.96 MB	
Mafia_Wars-v1.60-XpeCtAmaZinG.ipa	6.59 MB	
Millionaire.ipa	12.0 MB	
Monster-v1.5.ipa	7.75 MB	
NBA_Live_by_EA_Sports_10.1.18-IPHONETEAM.ipa	100 MB
New_Moon-v1.03.ipa	5.08 MB	
Nutshell-v1.0-GreenNinjai.ipa	7.33 MB
OCRTOOL-v1.2-sn00p.ipa	7.73 MB	
Omni Invoice 1.6-kidmoneys.ipa	382 kB	
PDF Expert-1.1.ipa	3.32 MB	
Pick Up Lines That Work-v1.0-most_uniQue.ipa	26.0 MB	
Pro.Beach.Volleyball.v1.1.iPhone.iPod.Touch-IPPDA.ipa	39.3 MB	
Quickoffice_Mobile_Office_Suite_v1.5.3.ipa	7.70 MB	
Rally.Master.Pro.v1.1.0.iPhone.iPod.Touch-IPPDA.ipa	30.9 MB	
RD_2.0.ipa	974 kB	
ReaddleDocs-v2.0.1-Secretss.ipa	5.09 MB	
ResumePRO-v1.0-alibaba.ipa	351 kB	
Ring It Up Pro-v3.1.4-most_uniQue.ipa	820 kB
Rooms-v2747-marmeladenboy.ipa	1.28 MB
Satellite Tracker Plus 2.0-iphoniak.ipa	507 kB
Scanner.Pro.v1.0.iPhone-IPPDA.ipa	1.60 MB
Scany-v1.5-Secretss.ipa	2.63 MB	
StreetRacing-v1.12-Cre4Tive-patched_by_luudaigiang.ipa	6.95 MB	
ThiefBuster-v1.0-Cracked-yuval987.ipa	566 kB
Tips_.ipa	5.45 MB	
Touch Carrom-v1.1.2-most_uniQue.ipa	3.99 MB	
Twilight_v102.ipa	4.78 MB	
VisuaRadio-v2.0_FreakyReflex.ipa	4.39 MB	
Voice_Trans_v15.ipa	505 kB	
Wapzilla-v10-Trafikci258.ipa	472 kB	
WiFi Cam 1.0 By VasoITA.ipa	225 kB	
WiFi.Where.v1.0.iPhone.iPod.Touch-LMiPDA.ipa	258 kB	
