General
Complete name                    : Full Metal Jacket.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 51mn
Overall bit rate                 : 1 755 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 51mn
Bit rate                         : 1 360 Kbps
Width                            : 718 pixels
Height                           : 576 pixels
Display aspect ratio             : 4:3
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.132
Stream size                      : 1.06 GiB (77%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : AC-3
Duration                         : 1h 51mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 307 MiB (22%)


