British director Richard Marquand graduated from BBC documentaries to dramatized features with 1979's 
Birth of the Beatles. This chronicle of the Fab Four begins when the group consisted of five musicians: 
John Lennon (Stephen MacKenna), Paul McCartney (Rod Culbertson), George Harrison (John Altman), 
Stu Sutcliffe (David Wilkinson), and Pete Best (Ryan Michael). The group begins its career in the dregs 
of a Hamburg, Germany nightclub (most of the film was made on location). Under the tutelage of manager 
Brian Epstein (Brian Jameson), the group sheds its rough-hewn image in favor of choirboy haircuts and 
Eton collars; along the way, Sutcliffe dies and drummer Best is replaced by Richard Starkey, 
(aka Ringo Starr, played here by Ray Ashcroft). First aired in the U.S. on November 23, 1979, 
Birth of the Beatles is significant as the only Beatle biopic made while John Lennon was still alive. 

Speed of film corrected for the first time ever!
All songs in the correct key and tempo.


Stephen MacKenna   	- John Lennon [Performer]
Rod Culbertson  	- Paul McCatiney [Performer]
Ray Ashcroft  	- Ringo Starr [Performer]
Ryan Michael  	- Pete Best [Performer]
David Wilkinson  	- Stuarl Sutcliffe [Performer]
John Altman  	- George Harrison [Performer]
Perry Benson  	- Page Boy [Performer]
Gary Bleasdale  	- Boy in NEMS [Performer]
Claire Davenport  	- Nude [Performer]
Harry Ditson  	- Reporter [Performer]
Gareth Forwood  	- Alden [Performer]
Nigel Havers  	- George Martin [Performer]
Colette Hiller  	- Reporter [Performer]
Michael Howarth  	- Philip [Performer]
Paula Jacobs  	- Mrs. Flemming [Performer]
Brian Jameson  	- Brian Epstein [Performer]
Brigitte Kahn  	- German Waitress [Performer]
Richard Marner  	- Club Boss [Performer]
Tony Mathews  	- As It Man [Performer]
Bunny May  	- Sound Engineer [Performer]
Wendy Morgan  	- Cynthia Lennon [Performer]
Christopher Muncke  	- Reporter [Performer]
Gary Olsen  	- Rory Storm [Performer]
Alyson Spiro  	- Astrid [Performer]
Pat Starr  	- Reporter [Performer]
Matt Zimmerman  	- Reporter [Performer] 
