
   01 -Intro-Intro                               [00:31]
   02 -Vybz Kartel-Lightning Bolt                [01:57]
   03 -Mavado & Di Genius-Cant Take Wi Life      [02:26]
   04 -Andrew & Wada Blood Ft. Munga-Weh Dem     [02:10]
       Feel Like
   05 -Elephant Man-Do it Nuh                    [01:47]
   06 -Munga-My Own                              [01:08]
   07 -Einstein-Forsale Sign                     [01:49]
   08 -Kari Jess-Wine an Go Dung                 [01:42]
   09 -Voice Mail-Money Pull Up                  [01:18]
   10 -Chino-Nothing at All                      [01:10]
   11 -Konshens & Dario-Do D Ting                [01:13]
   12 -Vybz Kartel-Go Go Club                    [01:14]
   13 -Demarco-A Nuh Whore                       [00:56]
   14 -Konshens-Bring Back the Reggae            [02:41]
       (Dancehall Version)
   15 -Beniton the Menace-Star is Born           [02:11]
   16 -Laden-Never Bow Out                       [01:50]
   17 -Vybz Kartel-Mother in Law                 [02:18]
   18 -Anthony B-Done Wit War                    [02:31]
   19 -Lisa Hype-Nuh Diss Mi                     [01:30]
   20 -Popcaan and Jah Vinci-Home                [01:40]
   21 -Popcaan-Keep Hustling                     [00:56]
   22 -Beenie Man-Whateva Mi Like                [01:27]
   23 -Bugle-Anything Goes                       [01:14]
   24 -Elephant Man-Represent                    [01:10]
   25 -Mavado-Hope and Pray                      [01:29]
   26 -Mavado-House Cleaning                     [01:27]
   27 -Bugle-Mirror                              [01:33]
   28 -Assassin-Hand to Mouth                    [01:12]
   29 -Vybz Kartel-Love Dem                      [01:27]
   30 -Aidonia-Mood for Love                     [01:32]
   31 -Elephant Man-Swing                        [02:10]
   32 -Ms.Triniti Ft. Vybz Kartel-Lockdown       [02:16]
   33 -Elephant Man-Party Up in Here             [02:50]
   34 -Busy Signal-Hustling Hard                 [02:12]
   35 -Vybz Kartel-Birthday Fuck                 [03:20]
   36 -Deva Bratt-Pee Pee Neck (Kartel Diss)     [02:07]
   37 -Elephant Man-Bedroom Killer               [01:37]
   38 -Anthony B-Buss it Up                      [01:58]
   39 -Sustain-Nuh Talk                          [03:08]
   40 -Mr. Vegas-Mix Up Peggy                    [02:17]
   41 -Konshens-No Money to Give You             [02:55]
   42 -Konshens Ft. Darrio Danejah-Hooked on U   [02:41]
   43 -Mr. G-Before the Year Done                [02:44]
   44 -Vybz Kartel-Life We Living                [03:00]
   45 -Black Ryno-Take Control                   [01:36]
   46 -Konshens-The Realest Song                 [03:23]
   47 -Charly Black-Gone Too Soon                [02:32]
   48 -Jahnyel-Their Kingdom is Burning Down     [03:40]



                                            Time:[93:55]min
                                            Size:[ 86,4]MB
