This is A DJleak.com & PromoTorrents.com EXCLUSIVE!!!!!

                           DJ LEAK



                  P - R - E - S - E - N - T - S

                Araabmuzik-J. Armz - Instrumental Kings 5 - Araabmuzik

     ARTiST..: Araabmuzik
     ALBUM...: J. Armz - Instrumental Kings 5 - Araabmuzik
     LABEL...: n/a
     GENRE...: Instrumental
     TRACKS..: 30
     MODE....: Joint-Stereo
     BiTRATE.: VBRkbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: May-29-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Let's Talk About                          [02:12]
   02 -Get Ready                                 [02:47]
   03 -Curve                                     [05:01]
   04 -Blow My High                              [02:04]
   05 -Top 5 Dead or Alive                       [02:36]
   06 -La Bamba                                  [01:56]
   07 -Black Mask Black Gloves                   [02:35]
   08 -Whistle                                   [03:38]
   09 -Nuthin Like Araab Muzik                   [03:52]
   10 -Monster Muzik                             [02:45]
   11 -Ohh Baby                                  [02:39]
   12 -Get it in Ohio                            [03:07]
   13 -Gorilla Muzik                             [02:48]
   14 -Stop it 5                                 [02:28]
   15 -Lenox Ave                                 [02:38]
   16 -Cuffinâ€™                                   [02:23]
   17 -Different Cloth                           [02:01]
   18 -Chalupa                                   [02:30]
   19 -Rumors                                    [02:35]
   20 -For the Hell of it                        [02:16]
   21 -Spend the Night                           [01:23]
   22 -Always Made it                            [02:40]
   23 -On Me                                     [02:19]
   24 -Ride with Me                              [02:45]
   25 -Dutch in Thaâ€™ Air                         [02:26]
   26 -Get Money                                 [02:02]
   27 -Horror Story                              [02:42]
   28 -Go Hard                                   [02:26]
   29 -Rick Flair                                [02:38]
   30 -By Your Side                              [02:48]



                                            Time:[79:00]min
                                            Size:[101,6]MB
