In this collection i have provided the Covers and CD JPegs
Please SEED for others to Enjoy!
Cheers, Bubanee

Scream is the tenth studio album by British heavy metal singer Ozzy Osbourne, due for release on 22 June 2010. The album was produced and written with Kevin Churko. This is a first album to not feature guitarist Zakk Wylde since his debut in 1988 album No Rest for the Wicked and not feature drummer Mike Bordin since his debut in 2001 album Down to Earth. Playing guitar on this album is Firewind  guitarist Gus G., and playing drums is former Rob Zombie and Alice Cooper drummer Tommy Clufetos. Scream was originally titled Soul Sucka  but Osbourne decided against it after negative feedback from fans. Ozzy has stated that this album reminds him of an "Ozzy/Black Sabbath" album. The first single from the album, titled "Let Me Hear You Scream" debuted on CSI: New York on 14 April. and has since spent 8 weeks on the Billboard Rock Songs, peaking at 7.

CD: Ozzy Osbourne - Scream

01. Let It Die    [0:06:06.61]
02. Let Me Hear You Scream    [0:03:25.78]
03. Soul Sucker    [0:04:34.88]
04. Life Won't Wait    [0:05:06.78]
05. Diggin' Me Down    [0:06:03.61]
06. Crudify    [0:03:29.53]
07. Fearless    [0:03:41.66]
08. Time    [0:05:31.46]
09. I Want More    [0:05:36.78]
10. Latimer's Mercy    [0:04:27.05]
11. I Love You All    [0:01:02.62]
