 http://www.picswan.com/img/share.php?id=76D4_4C99D44A
 
http://www.picswan.com/img/share.php?id=46FF_4C99D379

General
Complete name                    : Deep Anal Drilling.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 2.05 GiB
Duration                         : 3h 4mn
Overall bit rate                 : 1 588 Kbps
Writing application              : Nandub v1.0rc2
Writing library                  : Boilsoft AVI tool build 1/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 3h 4mn
Bit rate                         : 1 441 Kbps
Width                            : 576 pixels
Height                           : 320 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.261
Stream size                      : 1.86 GiB (91%)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 3h 4mn
Bit rate mode                    : Variable
Bit rate                         : 133 Kbps
Minimum bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 176 MiB (8%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.72 video frame)
Interleave, preload duration     : 552 ms
Writing library                  : LAME3.91 
Encoding settings                : -m s -V 7 -q 5 -lowpass 15.2 --vbr-old -b 128

