General
Complete name                    : Give'em Hell,Malone.2009.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 32mn
Overall bit rate                 : 2 117 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 32mn
Bit rate                         : 1 992 Kbps
Width                            : 720 pixels
Height                           : 436 pixels
Display aspect ratio             : 2.35:1
Stream size                      : 1.29 GiB (94%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 1h 32mn
Bit rate                         : 112 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 74.2 MiB (5%)
Writing library                  : LAME3.98

