Artist    : VA
Title     : Caf̩ Del Mar Ibiza - Volumen Tres Y Cuatro
Year      : 2010
Genre     : Lo-Fi
Quality   : VBR kbps 44.1kHz
Tracks    : 27
Size      : 208,3 MB
Playtime  : 160:17 Min

Tracklist:

CD1

01 Jos̩ Padilla - Walking On Air                           06:15
02 NovaNova - Tones                                        06:19
03 Pat Metheny - Sueno Con Mexico                          05:56
04 Afterlife - Blue Bar                                    06:50
05 Miro - Emotions Of Paradise                             07:59
06 Nightmares On Wax - Nights Interlude                    03:27
07 Eighth Wave - Panama Bazaar                             06:43
08 Pressure Drop - Dusk                                    05:45
09 Alex Neri - Asia                                        05:25
10 Moodswings - Redemption Song                            06:41
11 Fazed Idjuts Feat. Sally Rodgers - Dust Of Life         07:19
12 Beat Foundation - My Freedom                            06:10
13 Heavyshift - Last Picture Show                          03:50

CD2

01 Jos̩ Padilla - Que Bonito                               05:58
02 John Martyn - Sunshines Better (Talvin Singh)           05:49
03 Indo-Aminata - Leo Leo                                  06:45
04 Paco Fernandez - Grillos                                06:17
05 Voices Of Kwahn A.D. - Return Journey                   06:12
06 Les Jumeaux - Miracle Road                              06:54
07 Wasis Diop feat. Lena Fiagbe - No Sant (Flytronix Mix)  04:56
08 Levitation - Out of Time                                04:34
09 Fila Brazillia - Place De La Concorde                   05:49
10 Chicane - Offshore (Ambient Mix)                        07:01
11 Afterlife - 5th & Avenida                               05:18
12 Karen Ramirez - Troubled Girl (Spanish Version)         04:19
13 Phil Mison - Lula                                       06:28
14 Stan Getz - Street Tattoo                               05:18
