DJ LEAK



                  P - R - E - S - E - N - T - S

        Travis Porter-Travis Porter-Proud 2 Be A Problem(Hosted by DJ Teknikz)

     ARTiST..: Travis Porter
     ALBUM...: Travis Porter-Proud 2 Be A Problem(Hosted by DJ Teknikz)
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 23
     MODE....: Joint-Stereo
     BiTRATE.: 320kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: May-18-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Intro                                     [01:11]
   02 -Proud to Be A Problem                     [02:33]
   03 -I Put on A Show                           [03:08]
   04 -Feet Ball                                 [03:29]
   05 -Hotel                                     [04:17]
   06 -Put it in Yo Mouf                         [02:21]
   07 -Secondary Girl                            [03:56]
   08 -Lemme Take You Out Feat Bryan J           [03:50]
   09 -Travis Says                               [02:51]
   10 -Fan Mail                                  [01:18]
   11 -Over Again                                [03:35]
   12 -Sunshine on Me                            [03:26]
   13 -Squirt Checks in                          [01:32]
   14 -Mighty Mighty Feat F.L.Y                  [04:27]
   15 -Sumn I Wont Do Feat Young Dro             [03:47]
   16 -Minaj                                     [03:37]
   17 -Do it                                     [03:39]
   18 -Swallow the Bottle                        [03:57]
   19 -Wassup Witchu                             [03:59]
   20 -Bring Yo Team Feat Band Geakz             [04:06]
   21 -Drunk Sex                                 [03:39]
   22 -Keep Ya Head Up Feat Bryan J              [03:18]
   23 -Scared                                    [03:17]



                                            Time:[75:13]min
                                            Size:[172,6]MB

