Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** You would seed JUST the things you choose to download. ***
*** SHARE with others - keep your upload speed at 80% of your max ***
*** during the download. DO NOT force me to block and ban selfish ***
*** and greedy downloaders - as happened March - May 2010.  ***

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

REQUESTS ARE "FROZEN".

NOTE: TimeToLive 48h (torrent's TTL) Don't take too much, time would run out.

 
http://en.wikipedia.org/wiki/Garage_sale

44 Files (4.64 GB) 
Name	Size
21.Grams.2003.BluRay.352p.H264.ar.srt	70.6 kB
21.Grams.2003.BluRay.352p.H264.da.srt	54.8 kB
21.Grams.2003.BluRay.352p.H264.en.srt	96.1 kB
21.Grams.2003.BluRay.352p.H264.fr.srt	66.3 kB
21.Grams.2003.BluRay.352p.H264.jpg	315.6 kB
21.Grams.2003.BluRay.352p.H264.mp4	550.8 MB
21.Grams.2003.BluRay.352p.H264.nfo	4.4 kB
21.Grams.2003.BluRay.352p.H264.nl.srt	76.4 kB

600full-a-cry-in-the-dark-poster.jpg	14 kB
A.Cry.In.The.Dark.1988.iNTERNAL.DVDRip.H264[PC.Mac.Xbox.PS3].es.srt	112 kB
A.Cry.In.The.Dark.1988.iNTERNAL.DVDRip.H264[PC.Mac.Xbox.PS3].mp4	393 MB
t04822h0afg.jpg	10.9 kB

Caligula.1979.The.Imperial.Edition.BluRay.352p.H264.bg.srt	81.8 kB
Caligula.1979.The.Imperial.Edition.BluRay.352p.H264.en.srt	73.4 kB
Caligula.1979.The.Imperial.Edition.BluRay.352p.H264.fr.srt	72.8 kB
Caligula.1979.The.Imperial.Edition.BluRay.352p.H264.hu.srt	71.6 kB
Caligula.1979.The.Imperial.Edition.BluRay.352p.H264.mp4	700.6 MB
Caligula.1979.The.Imperial.Edition.BluRay.352p.H264.nfo	4.3 kB
caligula.jpg	122.1 kB

King.Kong.2005.EXTENDED.BluRay.352p.H264/King.Kong.2005.EXTENDED.BluRay.352p.H264.jpg	264.3 kB
King.Kong.2005.EXTENDED.BluRay.352p.H264/King.Kong.2005.EXTENDED.BluRay.352p.H264.mp4	701.2 MB
King.Kong.2005.EXTENDED.BluRay.352p.H264/King.Kong.2005.EXTENDED.BluRay.352p.H264.nfo	4.4 kB

Next.2007.BluRay.480p.H264.ar.srt	61.9 kB
Next.2007.BluRay.480p.H264.hr.srt	66.7 kB
Next.2007.BluRay.480p.H264.mp4	500.8 MB
Next.2007.BluRay.480p.H264.nfo	3.9 kB
nxt.jpg	20.9 kB

Salt.2010.Directors.Cut.BluRay.640p.H264.jpg	229.6 kB
Salt.2010.Directors.Cut.BluRay.640p.H264.mp4	700.6 MB
Salt.2010.Directors.Cut.BluRay.640p.H264.nfo	4.7 kB

Silence.of.the.Lambs.1991.BluRay.360p.H264[PC.Mac.itouch.nokia-N97].cz.srt	83.2 kB
Silence.of.the.Lambs.1991.BluRay.360p.H264[PC.Mac.itouch.nokia-N97].de.srt	84.2 kB
Silence.of.the.Lambs.1991.BluRay.360p.H264[PC.Mac.itouch.nokia-N97].en.srt	93.5 kB
Silence.of.the.Lambs.1991.BluRay.360p.H264[PC.Mac.itouch.nokia-N97].es.srt	94.9 kB
Silence.of.the.Lambs.1991.BluRay.360p.H264[PC.Mac.itouch.nokia-N97].fi.srt	83.5 kB
Silence.of.the.Lambs.1991.BluRay.360p.H264[PC.Mac.itouch.nokia-N97].fr.srt	85.7 kB
Silence.of.the.Lambs.1991.BluRay.360p.H264[PC.Mac.itouch.nokia-N97].hu.srt	77 kB
Silence.of.the.Lambs.1991.BluRay.360p.H264[PC.Mac.itouch.nokia-N97].mp4	500.2 MB
Silence.of.the.Lambs.1991.BluRay.360p.H264[PC.Mac.itouch.nokia-N97].nfo	3.8 kB
Silence.of.the.Lambs.1991.BluRay.360p.H264[PC.Mac.itouch.nokia-N97].nl.srt	70.3 kB
Silence.of.the.Lambs.1991.BluRay.360p.H264[PC.Mac.itouch.nokia-N97].pt.srt	89.7 kB
Silence.of.the.Lambs.1991.BluRay.360p.H264[PC.Mac.itouch.nokia-N97].ro.srt	78 kB

Toy.Story.3.BluRay.720p.H264.mp4	700.7 MB
Toy.Story.3.BluRay.720p.H264.nfo	4.7 kB


