a.k.a.
 
LA Law (1986) 
L. A. Law (1986)

Complete series 1
 
http://www.imdb.com/title/tt0090466/


The lives and work of the staff in a major Los Angeles law firm.

This very popular series from the '80s har only been available as a torrent without enough seeders. I managed to get it up to 100% after two weeks of patient waiting. Amazon has promised a future DVD to be signed up for. In the meantime, you can do with this.

This must be a TV-rip from a rerun. Quality is not great, but OK, and sound is stereo in some of the episodes. Many TV channels did not have stereo copies or equipment when the series originally aired. 

Format/Info                      : Audio Video Interleave
File size                        : 233 MiB
Duration                         : 45mn 51s
Overal bit rate                  : 710 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Muxing mode                      : Packet Bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 45mn 51s
Bit rate                         : 575 Kbps
Width                            : 512 pixels
Height                           : 384 pixels
Display aspect ratio             : 4/3
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.122
Stream size                      : 189 MiB
Writing library                  : XviD 1.2.0.dev47 (UTC 2006-11-01)

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 45mn 51s
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Minimum bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 42.0 MiB
Writing library                  : LAME3.97 
Encoding settings                : CBR

With thanks to the original ripper and uploader, and to the recent seeder who got us up to 100%.
